n_nodes,n_req,n_msg,exec_time,alpha,tot_utility,jaini,count_assigned,count_unassigned,tot_gpu_jobs,tot_gpu_nodes,assigned_sum_gpu,tot_used_gpu,unassigned_sum_gpu,tot_cpu_jobs,tot_cpu_nodes,assigned_sum_cpu,tot_used_cpu,unassigned_sum_cpu,tot_bw_jobs,tot_bw_nodes,assigned_sum_bw,tot_used_bw,unassigned_sum_bw,node_0_jobs,node_0_utility,node_0_initial_gpu,node_0_updated_gpu,node_0_used_gpu,node_0_initial_cpu,node_0_updated_cpu,node_0_used_cpu,node_0_initial_bw,node_0_updated_bw,node_0_used_bw,node_1_jobs,node_1_utility,node_1_initial_gpu,node_1_updated_gpu,node_1_used_gpu,node_1_initial_cpu,node_1_updated_cpu,node_1_used_cpu,node_1_initial_bw,node_1_updated_bw,node_1_used_bw,node_2_jobs,node_2_utility,node_2_initial_gpu,node_2_updated_gpu,node_2_used_gpu,node_2_initial_cpu,node_2_updated_cpu,node_2_used_cpu,node_2_initial_bw,node_2_updated_bw,node_2_used_bw,node_3_jobs,node_3_utility,node_3_initial_gpu,node_3_updated_gpu,node_3_used_gpu,node_3_initial_cpu,node_3_updated_cpu,node_3_used_cpu,node_3_initial_bw,node_3_updated_bw,node_3_used_bw,node_4_jobs,node_4_utility,node_4_initial_gpu,node_4_updated_gpu,node_4_used_gpu,node_4_initial_cpu,node_4_updated_cpu,node_4_used_cpu,node_4_initial_bw,node_4_updated_bw,node_4_used_bw,node_5_jobs,node_5_utility,node_5_initial_gpu,node_5_updated_gpu,node_5_used_gpu,node_5_initial_cpu,node_5_updated_cpu,node_5_used_cpu,node_5_initial_bw,node_5_updated_bw,node_5_used_bw,node_6_jobs,node_6_utility,node_6_initial_gpu,node_6_updated_gpu,node_6_used_gpu,node_6_initial_cpu,node_6_updated_cpu,node_6_used_cpu,node_6_initial_bw,node_6_updated_bw,node_6_used_bw,node_7_jobs,node_7_utility,node_7_initial_gpu,node_7_updated_gpu,node_7_used_gpu,node_7_initial_cpu,node_7_updated_cpu,node_7_used_cpu,node_7_initial_bw,node_7_updated_bw,node_7_used_bw,node_8_jobs,node_8_utility,node_8_initial_gpu,node_8_updated_gpu,node_8_used_gpu,node_8_initial_cpu,node_8_updated_cpu,node_8_used_cpu,node_8_initial_bw,node_8_updated_bw,node_8_used_bw,node_9_jobs,node_9_utility,node_9_initial_gpu,node_9_updated_gpu,node_9_used_gpu,node_9_initial_cpu,node_9_updated_cpu,node_9_used_cpu,node_9_initial_bw,node_9_updated_bw,node_9_used_bw
10,100,49198,14.878386735916138,0.0,244.15,0.7908905644996943,99,1,16915.0,46557.66,16815.0,17148.33,100.0,232180.0,413272.09,231580.0,233580.01,600.0,525450.65,1000000000000,521463.3,14798667.27,3987.35,16,6.94,2369.32,1215.98,1153.33,25937.93,13317.93,12620.0,100000000000,99998129640.86,1870359.14,22,26.26,2484.55,1664.96,819.58,42831.61,29704.94,13126.67,100000000000,99998222503.89,1777496.11,31,54.47,1393.09,270.92,1122.17,38259.88,21646.54,16613.33,100000000000,99998563632.51,1436367.49,3,5.46,3686.75,2533.41,1153.33,40605.44,13285.44,27320.0,100000000000,99998667036.63,1332963.37,19,29.4,8864.98,6895.57,1969.42,49024.06,16717.39,32306.67,100000000000,99998420246.32,1579753.68,25,21.65,7019.92,5492.0,1527.92,40959.33,22579.33,18380.0,100000000000,99998649617.27,1350382.73,40,53.66,2086.0,8.0,2078.0,41179.08,16102.41,25076.67,100000000000,99998500956.09,1499043.91,19,32.93,5728.93,2982.26,2746.67,44935.97,6854.3,38081.67,100000000000,99998974310.63,1025689.37,13,8.99,8388.48,5126.4,3262.08,40972.5,16989.17,23983.33,100000000000,99998773986.96,1226013.04,9,4.38,4535.64,3219.8,1315.83,48566.29,22494.62,26071.67,100000000000,99998299401.57,1700598.43
10,100,73330,18.757811307907104,0.0,315.26,0.6136167821689454,97,3,28915.0,58804.24999999999,24415.0,24477.49,4500.0,272610.0,637671.5,238210.0,239710.01,34400.0,512624.16,1000000000000,497017.95,21647109.99,15606.21,6,6.06,9414.39,5989.73,3424.67,46875.7,18329.04,28546.67,100000000000,99998658439.99,1341560.01,51,94.91,2346.46,42.38,2304.08,80658.6,53621.94,27036.67,100000000000,99997975089.45,2024910.55,4,5.59,9414.39,7464.39,1950.0,46875.7,39475.7,7400.0,100000000000,99999009626.01,990373.99,23,35.44,2346.46,568.96,1777.5,80658.6,49675.27,30983.33,100000000000,99994590954.64,5409045.36,4,8.14,9414.39,6774.39,2640.0,46875.7,29635.7,17240.0,100000000000,99998002599.27,1997400.73,19,46.21,2346.46,571.88,1774.58,80658.6,54228.6,26430.0,100000000000,99997326008.73,2673991.27,9,7.31,9414.39,4876.06,4538.33,46875.7,14489.04,32386.67,100000000000,99997876787.13,2123212.87,33,51.57,2346.46,858.13,1488.33,80658.6,61348.6,19310.0,100000000000,99997793278.63,2206721.37,9,18.03,9414.39,6156.06,3258.33,46875.7,19229.04,27646.67,100000000000,99999095971.67,904028.33,23,41.99,2346.46,1024.79,1321.67,80658.6,57928.6,22730.0,100000000000,99998024134.49,1975865.51
10,100,118040,24.138769149780273,0.0,245.69,0.675532082610752,98,2,23130.0,44108.52,21105.0,21380.0,2025.0,252080.0,499030.61999999994,243980.0,250480.0,8100.0,472921.6,1000000000000,461019.52,22367113.07,11902.08,14,16.27,3529.17,1916.67,1612.5,43992.67,21102.67,22890.0,100000000000,99999073117.94,926882.06,36,35.72,5465.41,858.74,4606.67,81405.84,21325.84,60080.0,100000000000,99989144079.99,10855920.01,15,11.95,1751.68,504.35,1247.33,40342.46,33515.79,6826.67,100000000000,99997948066.88,2051933.12,10,12.01,7724.26,4464.26,3260.0,59961.5,25768.17,34193.33,100000000000,99998748637.36,1251362.64,11,6.63,3168.42,790.92,2377.5,35873.23,6493.23,29380.0,100000000000,99998610366.4,1389633.6,3,0.08,5760.49,5613.83,146.67,42001.78,41361.78,640.0,100000000000,99998969589.37,1030410.63,5,4.37,9222.79,8466.95,755.83,38248.68,29988.68,8260.0,100000000000,99998151535.39,1848464.61,29,44.01,1686.21,21.54,1664.67,30877.12,16407.78,14469.33,100000000000,99999222492.53,777507.47,43,64.13,3191.66,38.33,3153.33,60132.54,16965.87,43166.67,100000000000,99998790113.91,1209886.09,41,50.53,2608.43,52.93,2555.5,66194.8,35620.8,30574.0,100000000000,99998974887.16,1025112.84
10,100,53862,15.621692419052124,0.0,244.18,0.644390994804695,99,1,23342.0,69249.66,18342.0,18342.0,5000.0,291020.0,605438.64,251020.0,251020.0,40000.0,530588.6,1000000000000,525313.44,17371015.88,5275.16,45,59.37,2853.66,1.76,2851.9,53846.73,11003.4,42843.33,100000000000,99998848407.28,1151592.72,11,7.1,6553.34,5561.42,991.92,87075.04,68708.38,18366.67,100000000000,99998172975.33,1827024.67,7,3.17,9760.61,9293.34,467.27,39212.03,30258.7,8953.33,100000000000,99998667328.98,1332671.02,12,17.37,6550.04,5518.7,1031.33,83884.39,64472.39,19412.0,100000000000,99998212689.47,1787310.53,2,6.31,8383.98,8130.65,253.33,45430.81,39230.81,6200.0,100000000000,99998627965.71,1372034.29,28,27.75,3518.34,2224.84,1293.5,60128.43,30525.09,29603.33,100000000000,99996647077.28,3352922.72,18,39.34,7872.21,5349.79,2522.42,39807.06,20140.39,19666.67,100000000000,99998357368.56,1642631.44,39,47.37,9029.54,4786.29,4243.25,77365.01,39037.01,38328.0,100000000000,99997845092.66,2154907.34,12,17.34,4831.88,2623.13,2208.75,37801.22,23954.55,13846.67,100000000000,99998348256.74,1651743.26,9,19.07,9896.06,7417.72,2478.33,80887.92,27087.92,53800.0,100000000000,99998901822.11,1098177.89
10,100,52118,15.395071744918823,0.0,270.35,0.6228373702422145,97,3,27775.0,50326.219999999994,20775.0,20808.33,7000.0,231220.0,391317.70999999996,155720.0,155919.98,75500.0,492497.33,1000000000000,482155.46,14378165.51,10341.87,3,5.54,4611.51,4261.51,350.0,30051.55,27951.55,2100.0,100000000000,99999033036.47,966963.53,52,60.39,2614.39,101.98,2512.42,35906.9,12448.57,23458.33,100000000000,99998355128.0,1644872.0,8,17.78,9157.34,6512.34,2645.0,48650.41,17030.41,31620.0,100000000000,99998686564.48,1313435.52,13,33.03,4166.62,2388.28,1778.33,33486.7,22303.37,11183.33,100000000000,99999002069.8,997930.2,35,56.62,2725.09,24.26,2700.83,25978.93,9415.6,16563.33,100000000000,99998943045.01,1056954.99,16,18.46,4642.38,2387.21,2255.17,49082.3,24238.96,24843.33,100000000000,99998511712.59,1488287.41,19,11.23,6587.34,4678.25,1909.08,52931.6,34013.26,18918.33,100000000000,99998646388.43,1353611.57,7,15.74,9647.03,6021.19,3625.83,37737.19,22937.19,14800.0,100000000000,99997413100.79,2586899.21,13,20.63,5068.59,2536.09,2532.5,26404.22,19594.22,6810.0,100000000000,99997754620.74,2245379.26,14,30.93,1105.93,606.76,499.17,51087.91,45464.57,5623.33,100000000000,99999276168.18,723831.82
10,100,52572,15.190465927124023,0.0,326.43,0.6268865567216392,97,3,39323.0,63046.89,36648.0,36714.67,2675.0,371300.0,910371.54,319300.0,319500.01,52000.0,490875.0,1000000000000,481720.26,12345363.67,9154.75,14,15.61,9211.09,4402.76,4808.33,107389.77,69226.44,38163.33,100000000000,99998723832.26,1276167.74,8,8.01,5713.09,959.76,4753.33,85807.15,48773.81,37033.33,100000000000,99998970623.64,1029376.36,43,53.68,8320.78,597.37,7723.42,120527.17,61640.51,58886.67,100000000000,99998652081.12,1347918.88,3,6.24,7809.66,7142.99,666.67,56298.64,52298.64,4000.0,100000000000,99998760228.21,1239771.79,45,64.19,8997.34,322.07,8675.27,120369.4,49292.74,71076.67,100000000000,99998009023.27,1990976.73,38,56.8,3133.78,1280.98,1852.8,111711.2,92444.53,19266.67,100000000000,99998740159.3,1259840.7,6,14.55,5760.49,1925.91,3834.58,75603.2,29033.2,46570.0,100000000000,99999329631.74,670368.26,2,0.89,9222.79,8856.12,366.67,68847.63,60647.63,8200.0,100000000000,99998897475.69,1102524.31,21,39.74,1686.21,533.41,1152.8,55578.81,48272.14,7306.67,100000000000,99999467264.96,532735.04,44,66.71,3191.66,310.86,2880.8,108238.57,79241.9,28996.67,100000000000,99998104316.14,1895683.86
10,100,43616,14.587340354919434,0.0,258.46,0.8450416351249054,99,1,32465.0,57969.76,31665.0,31664.99,800.0,327780.0,601492.24,313380.0,313379.99,14400.0,509840.17,1000000000000,503475.48,12885509.96,6364.69,30,35.69,6778.04,3724.7,3053.33,64231.0,23354.33,40876.67,100000000000,99998369453.42,1630546.58,13,22.56,6333.11,4734.36,1598.75,41793.57,16881.9,24911.67,100000000000,99998802122.76,1197877.24,24,37.7,3800.93,1050.1,2750.83,62911.55,45138.22,17773.33,100000000000,99998773758.59,1226241.41,8,8.37,9639.65,6747.98,2891.67,82311.82,55161.82,27150.0,100000000000,99998620634.14,1379365.86,16,10.32,3940.41,1051.24,2889.17,38325.06,12835.06,25490.0,100000000000,99999013662.63,986337.37,11,13.86,8530.95,1710.12,6820.83,73450.37,13730.37,59720.0,100000000000,99998490833.81,1509166.19,14,17.05,5229.16,2393.33,2835.83,49173.88,22010.55,27163.33,100000000000,99998200729.06,1799270.94,31,64.67,1408.15,1.07,1407.08,72199.45,57631.12,14568.33,100000000000,99999298728.35,701271.65,24,35.92,8861.81,3491.81,5370.0,78838.89,20155.55,58683.33,100000000000,99998991076.38,1008923.62,12,12.31,3447.55,1400.05,2047.5,38256.65,21213.31,17043.33,100000000000,99998553490.9,1446509.1
10,100,37156,14.010693073272705,0.0,317.38,0.7815327793167128,100,0,16205.0,63155.520000000004,16205.0,16205.01,0,202040.0,1086473.84,202040.0,202040.0,0,482664.11,1000000000000,482664.11,14924243.91,0,2,3.97,6451.83,6445.5,6.33,89862.45,89302.45,560.0,100000000000,99998940260.29,1059739.71,15,21.27,6227.98,4669.31,1558.67,102899.27,71382.6,31516.67,100000000000,99998599434.49,1400565.51,30,59.18,7161.24,5304.57,1856.67,144142.39,115342.39,28800.0,100000000000,99997970275.42,2029724.58,19,34.46,6844.6,3062.51,3782.08,119896.03,83844.37,36051.67,100000000000,99998517360.07,1482639.93,30,44.78,7498.06,4039.64,3458.42,118641.55,85961.55,32680.0,100000000000,99998433335.94,1566664.06,20,33.66,8859.83,7516.92,1342.92,112750.82,93977.49,18773.33,100000000000,99998719406.77,1280593.23,10,25.06,4752.07,4116.24,635.83,112577.48,107774.15,4803.33,100000000000,99998331596.82,1668403.18,24,27.71,5034.4,3435.4,1599.0,94485.13,74875.13,19610.0,100000000000,99998425524.5,1574475.5,5,8.46,8239.51,8082.84,156.67,77976.26,76042.93,1933.33,100000000000,99998720445.61,1279554.39,29,58.83,2086.0,277.59,1808.42,113242.46,85930.8,27311.67,100000000000,99998418116.18,1581883.82
10,100,47192,15.212453126907349,0.0,340.92,0.6017543859649123,100,0,18920.0,50406.14000000001,18920.0,18944.99,0,178500.0,647297.16,178500.0,178650.0,0,547493.34,1000000000000,547493.34,17840367.75,0,3,10.39,2719.19,2500.02,219.17,63570.9,58404.24,5166.67,100000000000,99998906901.97,1093098.03,8,21.21,9100.52,8068.02,1032.5,43351.94,35341.94,8010.0,100000000000,99998176327.66,1823672.34,49,80.07,2789.46,99.21,2690.25,73405.71,43369.38,30036.33,100000000000,99998150742.39,1849257.61,40,81.17,6602.73,865.73,5737.0,84303.71,35545.71,48758.0,100000000000,99997915149.16,2084850.84,10,15.71,9534.37,8221.54,1312.83,75600.85,51860.85,23740.0,100000000000,99998723947.0,1276053.0,34,60.19,2280.23,264.14,2016.08,58521.12,45610.45,12910.67,100000000000,99998505759.52,1494240.48,28,46.08,4318.98,1722.65,2596.33,86861.35,67228.01,19633.33,100000000000,99998101649.22,1898350.78,6,8.59,3658.63,1441.96,2216.67,41760.15,27960.15,13800.0,100000000000,99998092513.82,1907486.18,15,14.6,1225.99,295.16,930.83,32953.38,20398.38,12555.0,100000000000,99997715983.07,2284016.93,3,2.91,8176.04,7982.7,193.33,86968.05,82928.05,4040.0,100000000000,99997870658.44,2129341.56
10,100,49000,15.232686996459961,0.0,320.23,0.7258851431475521,99,1,23495.0,44709.590000000004,22695.0,22811.67,800.0,296750.0,675583.25,293550.0,294250.01,3200.0,571725.52,1000000000000,566450.35,14754555.45,5275.16,4,9.29,7311.19,6939.52,371.67,49636.64,43631.64,6005.0,100000000000,99998757945.56,1242054.44,37,75.86,1284.92,9.42,1275.5,88128.23,65379.89,22748.33,100000000000,99998618033.3,1381966.7,42,68.52,1410.48,68.73,1341.75,42206.82,28471.82,13735.0,100000000000,99998660894.73,1339105.27,21,27.53,8892.82,3111.16,5781.67,87033.59,14476.92,72556.67,100000000000,99998360812.61,1639187.39,29,32.7,2887.13,101.3,2785.83,67086.02,34736.02,32350.0,100000000000,99998435490.08,1564509.92,29,36.15,4335.35,854.1,3481.25,84457.51,35515.84,48941.67,100000000000,99997835965.21,2164034.79,19,25.86,4789.15,2607.9,2181.25,55016.35,38226.35,16790.0,100000000000,99997702223.87,2297776.13,14,31.55,1391.77,0.69,1391.08,88042.55,74365.89,13676.67,100000000000,99999444579.75,555420.25,5,4.16,6173.35,5183.35,990.0,32644.34,29577.68,3066.67,100000000000,99998921746.62,1078253.38,7,8.62,6233.43,3021.76,3211.67,81331.2,16951.2,64380.0,100000000000,99998507752.82,1492247.18
10,100,62996,16.479504823684692,0.0,355.27,0.6211180124223602,100,0,22365.0,53066.96000000001,22365.0,22531.66,0,267340.0,668061.55,267340.0,269940.0,0,521613.03,1000000000000,521613.03,17585896.93,0,41,78.97,4843.62,147.04,4696.58,88721.25,50454.58,38266.67,100000000000,99997549157.67,2450842.33,6,13.29,9113.51,8230.18,883.33,41890.68,26990.68,14900.0,100000000000,99998933579.3,1066420.7,32,59.08,1504.46,53.8,1450.67,68896.08,55266.08,13630.0,100000000000,99998079403.77,1920596.23,46,72.37,2934.12,115.2,2818.92,83529.23,57519.23,26010.0,100000000000,99998183591.83,1816408.17,5,7.3,6818.75,4907.91,1910.83,80668.66,53968.66,26700.0,100000000000,99997808025.08,2191974.92,9,13.56,5350.9,3654.56,1696.33,74644.38,44804.38,29840.0,100000000000,99998173923.4,1826076.6,4,7.36,6447.16,4863.83,1583.33,38927.85,12094.52,26833.33,100000000000,99998799985.13,1200014.87,4,8.39,8239.51,7462.51,777.0,47258.34,34038.34,13220.0,100000000000,99998090143.45,1909856.55,22,33.07,2086.0,436.0,1650.0,68631.8,43765.13,24866.67,100000000000,99998107892.24,1892107.76,31,61.87,5728.93,664.26,5064.67,74893.28,19219.95,55673.33,100000000000,99998688401.2,1311598.8
10,100,60952,16.16144561767578,0.0,311.16,0.7103334899013621,100,0,26635.0,47810.030000000006,26635.0,26634.99,0,304280.0,780196.44,304280.0,304280.0,0,495061.63,1000000000000,495061.63,14314709.31,0,5,6.38,6966.48,4363.15,2603.33,90632.8,59152.8,31480.0,100000000000,99998747392.28,1252607.72,13,11.67,9330.2,5442.7,3887.5,95623.52,47556.85,48066.67,100000000000,99998225720.78,1774279.22,26,65.37,1391.77,146.94,1244.83,105651.06,72788.73,32862.33,100000000000,99998547846.16,1452153.84,12,10.81,6173.35,1931.69,4241.67,39173.21,17543.21,21630.0,100000000000,99998862665.38,1137334.62,10,11.64,6233.43,2106.76,4126.67,97597.44,51464.1,46133.33,100000000000,99997079520.99,2920479.01,12,27.73,5246.59,2359.09,2887.5,68737.56,34697.56,34040.0,100000000000,99998895923.78,1104076.22,42,51.39,3447.29,4.21,3443.08,75441.76,48837.76,26604.0,100000000000,99998778582.57,1221417.43,47,75.96,1400.2,0.12,1400.08,107298.36,79036.03,28262.33,100000000000,99999222363.45,777636.55,16,26.67,5762.71,4800.71,962.0,42366.1,27321.43,15044.67,100000000000,99998941748.26,1058251.74,30,23.56,1858.01,19.68,1838.33,57674.63,37517.96,20156.67,100000000000,99998383527.04,1616472.96
10,100,48596,15.231679439544678,0.0,296.31,0.7360007903576369,99,1,29895.0,51878.479999999996,24895.0,25531.66,5000.0,329870.0,687372.75,269870.0,284876.67,60000.0,493476.8,1000000000000,488418.59,14339956.8,5058.21,12,17.32,2774.46,764.46,2010.0,39180.86,6407.53,32773.33,100000000000,99998694600.14,1305399.86,13,18.38,4607.05,2886.64,1720.42,57245.69,11575.69,45670.0,100000000000,99998703120.46,1296879.54,34,42.41,3299.75,400.25,2899.5,67483.27,38946.61,28536.67,100000000000,99997746678.47,2253321.53,34,53.29,6572.48,264.89,6307.58,85386.54,60113.21,25273.33,100000000000,99998261059.22,1738940.78,1,2.0,5450.39,5443.72,6.67,63401.5,63381.5,20.0,100000000000,99998753552.22,1246447.78,17,20.65,1951.38,8.88,1942.5,75713.07,57483.07,18230.0,100000000000,99999339281.71,660718.29,27,61.66,7045.46,4822.96,2222.5,86391.84,48035.17,38356.67,100000000000,99998336567.98,1663432.02,34,46.51,8249.8,5763.97,2485.83,77166.11,37682.78,39483.33,100000000000,99998491852.19,1508147.81,15,23.35,3034.89,926.56,2108.33,48370.28,22433.62,25936.67,100000000000,99998529409.52,1470590.48,6,10.74,8892.82,5064.49,3828.33,87033.59,56436.92,30596.67,100000000000,99998803921.29,1196078.71
10,100,38970,14.197469472885132,0.0,190.91,0.8030319291655487,97,3,22125.0,69798.81,16100.0,16100.0,6025.0,236930.0,333122.9199999999,168330.0,168330.01,68600.0,500157.58,1000000000000,485944.38,11174483.84,14213.2,4,6.38,9841.39,9154.73,686.67,20174.61,12201.28,7973.33,100000000000,99999071687.48,928312.52,25,38.08,8485.25,6129.42,2355.83,45459.89,9353.22,36106.67,100000000000,99998825514.14,1174485.86,27,25.75,3752.1,2345.93,1406.17,35159.19,17204.19,17955.0,100000000000,99998637312.89,1362687.11,7,8.24,9278.39,7983.39,1295.0,29035.06,17848.4,11186.67,100000000000,99998931793.38,1068206.62,13,7.29,9258.56,8391.89,866.67,23092.92,16222.92,6870.0,100000000000,99998797364.16,1202635.84,6,0.56,8775.27,8432.77,342.5,20111.77,17411.77,2700.0,100000000000,99998700173.55,1299826.45,23,20.8,9891.58,7306.99,2584.58,23579.64,6802.97,16776.67,100000000000,99998966210.43,1033789.57,22,25.06,4335.35,1872.02,2463.33,50674.5,27462.84,23211.67,100000000000,99998789204.24,1210795.76,27,27.88,4789.15,1960.4,2828.75,33009.81,15603.14,17406.67,100000000000,99998760917.64,1239082.36,19,30.87,1391.77,121.27,1270.5,52825.53,24682.2,28143.33,100000000000,99999345338.25,654661.75
10,100,37102,13.721097707748413,0.0,232.35,0.7435083977605972,100,0,17958.0,65373.43999999999,17958.0,18358.01,0,222030.0,474701.41000000003,222030.0,224430.0,0,510374.32,1000000000000,510374.32,12382818.65,0,33,55.06,9278.39,7158.47,2119.92,41133.01,14323.67,26809.33,100000000000,99998763200.21,1236799.79,1,0.12,9258.56,9241.89,16.67,32714.97,32448.3,266.67,100000000000,99998716289.89,1283710.11,17,15.24,8775.27,6416.6,2358.67,28491.67,16521.0,11970.67,100000000000,99998600046.32,1399953.68,5,7.57,9891.58,8570.33,1321.25,33404.49,21404.49,12000.0,100000000000,99998667135.47,1332864.53,28,33.93,4335.35,1216.77,3118.58,71788.88,28415.55,43373.33,100000000000,99998189896.74,1810103.26,11,22.98,4789.15,3426.23,1362.92,46763.9,22853.9,23910.0,100000000000,99998660683.89,1339316.11,12,29.06,1391.77,354.84,1036.93,74836.17,60576.17,14260.0,100000000000,99999684438.44,315561.56,12,19.31,6173.35,4551.69,1621.67,27747.69,11281.02,16466.67,100000000000,99999107713.17,892286.83,23,17.3,6233.43,3798.43,2435.0,69131.52,25208.19,43923.33,100000000000,99998034261.18,1965738.82,25,31.77,5246.59,2280.19,2966.4,48689.11,17239.11,31450.0,100000000000,99999193516.04,806483.96
10,100,41688,14.492629766464233,0.0,374.72,0.6775821986051146,100,0,23825.0,60845.90000000001,23825.0,23824.99,0,281320.0,1010509.42,281320.0,281319.99,0,526145.39,1000000000000,526145.39,14331509.48,0,6,14.72,8444.54,5254.54,3190.0,70563.55,44543.55,26020.0,100000000000,99998879267.75,1120732.25,41,91.93,1297.35,1.01,1296.33,114685.7,95307.37,19378.33,100000000000,99998429601.1,1570398.9,17,27.49,8176.04,5113.12,3062.92,143497.29,100038.95,43458.33,100000000000,99997992668.32,2007331.68,9,24.79,9307.92,8882.08,425.83,85832.48,81257.48,4575.0,100000000000,99998450838.92,1549161.08,13,16.27,5767.55,4410.05,1357.5,93743.57,74403.57,19340.0,100000000000,99998361070.9,1638929.1,17,25.44,5350.9,3445.06,1905.83,123163.23,97369.9,25793.33,100000000000,99998484465.5,1515534.5,4,13.73,6447.16,6273.83,173.33,64230.96,62550.96,1680.0,100000000000,99998443358.53,1556641.47,16,41.3,8239.51,3595.34,4644.17,77976.26,34282.93,43693.33,100000000000,99998816064.4,1183935.6,46,76.59,2086.0,9.0,2077.0,113242.46,85717.46,27525.0,100000000000,99998971983.79,1028016.21,33,42.45,5728.93,36.85,5692.08,123573.92,53717.25,69856.67,100000000000,99998839171.31,1160828.69
10,100,45316,14.478320598602295,0.0,262.91,0.6774322017826664,99,1,23400.0,56611.81999999999,20900.0,20899.99,2500.0,285920.0,647627.7999999999,225920.0,225920.02,60000.0,472127.86,1000000000000,467341.97,11964765.93,4785.89,11,33.06,9113.51,6665.18,2448.33,41890.68,32760.68,9130.0,100000000000,99998818630.53,1181369.47,5,10.89,1504.46,50.3,1454.17,68896.08,56769.42,12126.67,100000000000,99999787781.24,212218.76,45,57.27,2934.12,2.79,2931.33,83529.23,48572.56,34956.67,100000000000,99998486814.2,1513185.8,18,22.68,6818.75,3033.41,3785.33,80668.66,35752.0,44916.67,100000000000,99998543497.6,1456502.4,24,26.59,5350.9,2257.56,3093.33,74644.38,43867.72,30776.67,100000000000,99998563527.4,1436472.6,21,19.54,6447.16,5302.58,1144.58,38927.85,23957.85,14970.0,100000000000,99998879484.16,1120515.84,6,3.49,8239.51,6599.51,1640.0,47258.34,33751.67,13506.67,100000000000,99999073950.88,926049.12,38,72.96,2086.0,298.5,1787.5,68631.8,47031.8,21600.0,100000000000,99998960340.02,1039659.98,5,2.38,5728.93,4787.26,941.67,74893.28,53993.28,20900.0,100000000000,99997899198.45,2100801.55,16,14.03,8388.48,6714.73,1673.75,68287.5,45250.84,23036.67,100000000000,99999022009.59,977990.41
10,100,36244,13.600661039352417,0.0,232.04,0.791795288383428,95,5,17718.0,58805.47000000001,17429.0,17429.01,289.0,207060.0,418013.09,194460.0,194460.0,12600.0,473405.14,1000000000000,461510.19,10783477.57,11894.95,6,11.57,4297.67,3764.75,532.92,45366.82,37916.82,7450.0,100000000000,99998895564.88,1104435.12,11,14.98,6334.1,4812.43,1521.67,27569.37,10362.7,17206.67,100000000000,99999089787.57,910212.43,23,7.75,3658.63,1692.8,1965.83,33408.12,21141.45,12266.67,100000000000,99998945542.88,1054457.12,28,28.69,1225.99,250.08,975.92,26362.7,17742.7,8620.0,100000000000,99999065691.79,934308.21,17,28.11,8176.04,6290.2,1885.83,69574.44,38601.11,30973.33,100000000000,99998505012.96,1494987.04,13,14.38,9307.92,8568.0,739.92,41615.75,30295.75,11320.0,100000000000,99999148513.72,851486.28,31,64.01,5767.55,2072.97,3694.58,45451.43,18781.43,26670.0,100000000000,99998657359.3,1342640.7,20,34.8,5350.9,2452.73,2898.17,59715.51,7272.17,52443.33,100000000000,99998280613.6,1719386.4,20,19.86,6447.16,3412.99,3034.17,31142.28,4712.28,26430.0,100000000000,99999100146.79,899853.21,2,7.9,8239.51,8059.51,180.0,37806.67,36726.67,1080.0,100000000000,99999528288.94,471711.06
10,100,77348,18.364500522613525,0.0,282.48,0.47858197932053176,100,0,17248.0,74201.31,17248.0,17247.99,0,235010.0,623183.69,235010.0,235010.0,0,613907.57,1000000000000,613907.57,21252188.0,0,5,7.84,9802.58,8830.49,972.08,51510.83,33140.83,18370.0,100000000000,99998724827.41,1275172.59,6,5.98,6493.58,4836.08,1657.5,46915.49,27478.82,19436.67,100000000000,99998651453.46,1348546.54,30,38.27,6853.48,4364.65,2488.83,83277.42,49870.76,33406.67,100000000000,99998257021.04,1742978.96,14,26.36,5760.42,2011.09,3749.33,78173.77,29073.77,49100.0,100000000000,99998163937.26,1836062.74,29,46.37,3752.1,1577.6,2174.5,70318.38,45205.04,25113.33,100000000000,99994446535.26,5553464.74,12,12.16,9278.39,8325.89,952.5,58070.13,48970.13,9100.0,100000000000,99998434822.77,1565177.23,3,5.11,9258.56,9109.23,149.33,46185.84,43785.84,2400.0,100000000000,99998430253.81,1569746.19,11,26.64,8775.27,7845.27,930.0,40223.54,22946.87,17276.67,100000000000,99998475394.38,1524605.62,3,2.72,9891.58,9784.91,106.67,47159.28,45285.95,1873.33,100000000000,99998519557.12,1480442.88,67,111.03,4335.35,268.1,4067.25,101349.01,42415.68,58933.33,100000000000,99996644009.49,3355990.51
