n_nodes,n_req,n_msg,exec_time,alpha,tot_utility,jaini,count_assigned,count_unassigned,tot_gpu_jobs,tot_gpu_nodes,assigned_sum_gpu,tot_used_gpu,unassigned_sum_gpu,tot_cpu_jobs,tot_cpu_nodes,assigned_sum_cpu,tot_used_cpu,unassigned_sum_cpu,tot_bw_jobs,tot_bw_nodes,assigned_sum_bw,tot_used_bw,unassigned_sum_bw,first_failure_after,node_0_jobs,node_0_utility,node_0_initial_gpu,node_0_updated_gpu,node_0_used_gpu,node_0_initial_cpu,node_0_updated_cpu,node_0_used_cpu,node_0_initial_bw,node_0_updated_bw,node_0_used_bw,node_1_jobs,node_1_utility,node_1_initial_gpu,node_1_updated_gpu,node_1_used_gpu,node_1_initial_cpu,node_1_updated_cpu,node_1_used_cpu,node_1_initial_bw,node_1_updated_bw,node_1_used_bw,node_2_jobs,node_2_utility,node_2_initial_gpu,node_2_updated_gpu,node_2_used_gpu,node_2_initial_cpu,node_2_updated_cpu,node_2_used_cpu,node_2_initial_bw,node_2_updated_bw,node_2_used_bw,node_3_jobs,node_3_utility,node_3_initial_gpu,node_3_updated_gpu,node_3_used_gpu,node_3_initial_cpu,node_3_updated_cpu,node_3_used_cpu,node_3_initial_bw,node_3_updated_bw,node_3_used_bw,node_4_jobs,node_4_utility,node_4_initial_gpu,node_4_updated_gpu,node_4_used_gpu,node_4_initial_cpu,node_4_updated_cpu,node_4_used_cpu,node_4_initial_bw,node_4_updated_bw,node_4_used_bw,node_5_jobs,node_5_utility,node_5_initial_gpu,node_5_updated_gpu,node_5_used_gpu,node_5_initial_cpu,node_5_updated_cpu,node_5_used_cpu,node_5_initial_bw,node_5_updated_bw,node_5_used_bw,node_6_jobs,node_6_utility,node_6_initial_gpu,node_6_updated_gpu,node_6_used_gpu,node_6_initial_cpu,node_6_updated_cpu,node_6_used_cpu,node_6_initial_bw,node_6_updated_bw,node_6_used_bw,node_7_jobs,node_7_utility,node_7_initial_gpu,node_7_updated_gpu,node_7_used_gpu,node_7_initial_cpu,node_7_updated_cpu,node_7_used_cpu,node_7_initial_bw,node_7_updated_bw,node_7_used_bw,node_8_jobs,node_8_utility,node_8_initial_gpu,node_8_updated_gpu,node_8_used_gpu,node_8_initial_cpu,node_8_updated_cpu,node_8_used_cpu,node_8_initial_bw,node_8_updated_bw,node_8_used_bw,node_9_jobs,node_9_utility,node_9_initial_gpu,node_9_updated_gpu,node_9_used_gpu,node_9_initial_cpu,node_9_updated_cpu,node_9_used_cpu,node_9_initial_bw,node_9_updated_bw,node_9_used_bw
10,100,34796,20.192984104156494,0.0,149.53,0.7965821389195149,49,51,1000.0,11154.18,3930.0,4064.99,6700.0,10000.0,75646.08,48600.0,50040.0,73200.0,494592.18,1000000000000,235727.45,1852211.0,258864.73,46,9,18.49,1281.69,836.69,445.0,5933.93,1923.93,4010.0,100000000000,99999861439.9,138560.1,6,4.55,716.29,553.79,162.5,7468.82,5495.49,1973.33,100000000000,99999725039.09,274960.91,5,12.53,1821.44,1556.44,265.0,5659.93,2839.93,2820.0,100000000000,99999882194.39,117805.61,5,11.39,1063.59,815.26,248.33,6526.2,4189.53,2336.67,100000000000,99999761815.81,238184.19,3,4.15,1040.34,818.68,221.67,8132.02,3328.69,4803.33,100000000000,99999837416.3,162583.7,6,5.62,1023.27,629.93,393.33,9891.73,3331.73,6560.0,100000000000,99999647392.6,352607.4,7,10.87,961.98,573.65,388.33,7652.21,1012.21,6640.0,100000000000,99999895608.11,104391.89,15,21.54,610.11,30.11,580.0,10110.16,2013.5,8096.67,100000000000,99999930148.97,69851.03,14,31.04,1800.47,1085.47,715.0,6542.91,882.91,5660.0,100000000000,99999850733.97,149266.03,15,29.36,835.0,189.17,645.83,7728.17,588.17,7140.0,100000000000,99999755999.86,244000.14
10,100,19294,20.15925407409668,0.0,174.92,0.8311688311688312,49,51,2000.0,12170.300000000001,9765.0,9765.01,7125.0,8000.0,165930.59,70460.0,70460.0,94300.0,460845.12,1000000000000,231173.05,590746.38,229672.08,46,12,31.83,1889.66,79.33,1810.33,19215.66,12649.0,6566.67,100000000000,99999941540.67,58459.33,14,38.95,753.34,0.68,752.67,15910.6,10117.27,5793.33,100000000000,99999938862.8,61137.2,7,10.85,1605.9,385.07,1220.83,11729.6,6742.93,4986.67,100000000000,99999935054.54,64945.46,9,13.79,1464.63,165.46,1299.17,15847.39,7880.73,7966.67,100000000000,99999936453.13,63546.87,5,15.78,645.4,190.4,455.0,14565.69,9845.69,4720.0,100000000000,99999879097.92,120902.08,3,6.58,1301.01,659.35,641.67,19264.71,12931.38,6333.33,100000000000,99999952653.32,47346.68,3,4.07,1842.4,492.4,1350.0,11978.14,4778.14,7200.0,100000000000,99999965626.36,34373.64,8,18.77,489.68,8.52,481.17,17379.22,7439.22,9940.0,100000000000,99999960868.64,39131.36,7,16.61,743.84,192.18,551.67,20305.85,16155.85,4150.0,100000000000,99999946879.46,53120.54,12,17.68,1434.44,231.94,1202.5,19733.73,6930.4,12803.33,100000000000,99999952216.78,47783.22
10,100,33590,20.350651025772095,0.0,260.05,0.927373935821873,69,31,2000.0,11948.09,7394.0,7394.01,10005.0,9000.0,129136.33,69360.0,69360.0,74200.0,490991.57,1000000000000,337939.46,1901377.99,153052.11,59,10,24.31,847.33,59.0,788.33,12592.79,5852.79,6740.0,100000000000,99999836499.57,163500.43,13,23.29,1348.11,743.94,604.17,9965.59,3742.26,6223.33,100000000000,99999749961.28,250038.72,11,13.86,897.94,458.44,439.5,13485.26,8425.26,5060.0,100000000000,99999767302.32,232697.68,17,21.13,1935.94,424.27,1511.67,16718.64,4061.97,12656.67,100000000000,99999831739.2,168260.8,10,21.86,922.74,634.07,288.67,9387.51,3947.51,5440.0,100000000000,99999770847.34,229152.66,17,37.23,1738.84,1043.34,695.5,15241.73,4001.73,11240.0,100000000000,99999742467.12,257532.88,11,18.63,1151.85,461.85,690.0,11195.65,6605.65,4590.0,100000000000,99999760072.82,239927.18,7,22.6,472.56,25.14,447.42,15033.24,10463.24,4570.0,100000000000,99999926569.23,73430.77,15,48.39,1797.66,186.91,1610.75,16139.81,5467.81,10672.0,100000000000,99999878268.04,121731.96,8,28.75,835.12,517.12,318.0,9376.11,7208.11,2168.0,100000000000,99999834895.09,165104.91
10,100,49882,24.09467339515686,0.0,203.95,0.8947384155455904,84,16,750.0,11465.08,8010.0,8010.01,2850.0,9600.0,149212.99000000002,94220.0,94220.0,42800.0,494228.68,1000000000000,427611.51,2387626.24,66617.17,65,8,2.19,1041.25,378.75,662.5,12540.95,740.95,11800.0,100000000000,99999835419.36,164580.64,12,15.34,808.84,428.43,380.42,14247.21,9437.21,4810.0,100000000000,99999804788.47,195211.53,28,20.04,1390.66,199.66,1191.0,17231.09,4037.09,13194.0,100000000000,99999750331.14,249668.86,19,18.7,1191.18,402.51,788.67,13566.92,5368.92,8198.0,100000000000,99999768327.37,231672.63,13,35.09,569.13,75.8,493.33,15618.85,10158.85,5460.0,100000000000,99999561703.64,438296.36,22,19.51,1474.75,211.08,1263.67,17398.64,4148.64,13250.0,100000000000,99999776034.0,223966.0,21,22.09,1688.85,569.77,1119.08,15861.02,4446.02,11415.0,100000000000,99999754411.93,245588.07,15,22.24,761.76,222.34,539.42,11061.71,5653.71,5408.0,100000000000,99999819060.05,180939.95,23,27.08,1803.17,643.17,1160.0,17505.6,3215.6,14290.0,100000000000,99999746771.05,253228.95,12,21.67,735.49,323.57,411.92,14181.0,7786.0,6395.0,100000000000,99999795526.75,204473.25
10,100,38750,22.069470643997192,0.0,219.36,0.8760081674323634,70,30,1600.0,13771.07,9784.0,9790.26,4500.0,8000.0,104311.76,69840.0,69990.01,47600.0,520186.36,1000000000000,376872.95,1899215.31,143313.41,61,7,14.57,625.42,40.83,584.58,11617.27,7630.6,3986.67,100000000000,99999961691.4,38308.6,11,13.1,1440.62,38.95,1401.67,12381.36,4441.36,7940.0,100000000000,99999917379.75,82620.25,14,19.57,1246.3,89.63,1156.67,11778.85,2062.18,9716.67,100000000000,99999867131.07,132868.93,23,47.73,889.26,120.93,768.33,10851.48,3018.14,7833.33,100000000000,99999860066.11,139933.89,5,14.47,1871.71,51.05,1820.67,9405.5,6525.5,2880.0,100000000000,99999968533.22,31466.78,17,23.87,1868.19,1187.19,681.0,8002.49,2032.49,5970.0,100000000000,99999784209.39,215790.61,13,23.93,1782.27,524.44,1257.83,7298.61,518.61,6780.0,100000000000,99999888708.65,111291.35,10,16.35,1980.72,1472.81,507.92,8117.41,2380.75,5736.67,100000000000,99999214873.92,785126.08,16,20.2,992.95,188.03,804.92,14514.81,2818.15,11696.67,100000000000,99999864075.7,135924.3,15,25.58,1073.63,266.96,806.67,10343.98,2893.98,7450.0,100000000000,99999774115.48,225884.52
10,100,40676,20.16059684753418,0.0,268.66,0.8800990916597853,68,32,5000.0,9704.460000000001,7495.0,7495.0,11605.0,10000.0,113296.4,64660.0,64660.01,54700.0,515129.19,1000000000000,357331.29,1479761.26,157797.9,44,20,50.42,1020.72,30.3,990.42,11938.05,2053.05,9885.0,100000000000,99999861579.42,138420.58,17,26.94,676.68,170.01,506.67,7255.47,1685.47,5570.0,100000000000,99999848403.21,151596.79,21,42.4,1205.31,89.47,1115.83,13156.9,6365.23,6791.67,100000000000,99999831608.52,168391.48,17,29.23,832.76,225.68,607.08,15105.03,6950.03,8155.0,100000000000,99999761546.58,238453.42,11,28.72,1037.98,451.14,586.83,13595.17,7295.17,6300.0,100000000000,99999810205.53,189794.47,18,27.33,1611.82,295.32,1316.5,10968.21,3541.54,7426.67,100000000000,99999828897.0,171103.0,3,3.78,998.23,298.23,700.0,8233.99,5967.33,2266.67,100000000000,99999895234.3,104765.7,8,9.1,777.68,236.01,541.67,7676.91,3616.91,4060.0,100000000000,99999918037.55,81962.45,17,17.91,1073.63,343.21,730.42,10343.98,1328.98,9015.0,100000000000,99999858997.48,141002.52,14,32.81,469.65,70.06,399.58,15022.69,9832.69,5190.0,100000000000,99999905729.15,94270.85
10,100,33298,20.1504545211792,0.0,204.77,0.8107301587301587,69,31,1600.0,13182.36,5275.0,5285.0,4615.0,9000.0,77757.54000000001,54860.0,54980.01,46600.0,520497.22,1000000000000,366825.59,1237660.0,153671.63,38,14,19.72,707.3,219.8,487.5,8599.82,2779.82,5820.0,100000000000,99999857854.95,142145.05,15,26.4,1883.32,1289.99,593.33,7900.06,2560.06,5340.0,100000000000,99999853874.89,146125.11,7,6.33,1763.4,1607.56,155.83,5355.12,3158.45,2196.67,100000000000,99999894214.83,105785.17,12,12.37,1623.63,1161.13,462.5,5227.13,1780.46,3446.67,100000000000,99999879001.01,120998.99,10,23.56,705.63,296.47,409.17,8157.09,2797.09,5360.0,100000000000,99999821644.75,178355.25,1,1.96,1840.09,1340.09,500.0,6135.19,135.19,6000.0,100000000000,99999958924.64,41075.36,12,38.58,718.13,320.63,397.5,9140.57,4720.57,4420.0,100000000000,99999867164.99,132835.01,6,18.04,1396.04,213.54,1182.5,10230.37,2700.37,7530.0,100000000000,99999926876.16,73123.84,22,34.2,1917.22,1229.72,687.5,9360.08,113.42,9246.67,100000000000,99999858745.42,141254.58,14,23.61,627.6,218.43,409.17,7652.11,2032.11,5620.0,100000000000,99999844038.36,155961.64
10,100,22310,20.108163833618164,0.0,186.73,0.8280788177339902,46,54,2000.0,13936.83,11540.0,11540.01,8975.0,10000.0,93213.37,40220.0,40220.01,75700.0,526797.54,1000000000000,230389.46,861810.41,296408.08,42,4,6.35,1774.01,600.68,1173.33,11535.7,3415.7,8120.0,100000000000,99999883218.96,116781.04,6,13.4,821.33,425.91,395.42,9251.16,7301.16,1950.0,100000000000,99999958694.35,41305.65,7,20.9,729.98,3.32,726.67,10162.57,7482.57,2680.0,100000000000,99999903339.69,96660.31,10,22.52,1263.8,108.8,1155.0,7460.25,3033.58,4426.67,100000000000,99999880929.43,119070.57,9,16.01,1933.14,569.8,1363.33,7522.95,4042.95,3480.0,100000000000,99999877869.32,122130.68,4,13.88,1003.14,136.47,866.67,13814.31,10654.31,3160.0,100000000000,99999933509.59,66490.41,11,30.22,889.26,347.6,541.67,10213.15,3566.49,6646.67,100000000000,99999852340.6,147659.4,11,18.26,1871.71,20.46,1851.25,8852.24,5955.57,2896.67,100000000000,99999957839.64,42160.36,16,39.14,1868.19,143.19,1725.0,7531.76,2471.76,5060.0,100000000000,99999901746.79,98253.21,4,6.06,1782.27,40.6,1741.67,6869.28,5069.28,1800.0,100000000000,99999988701.22,11298.78
10,100,64400,23.70647358894348,0.0,183.33,0.7879382889200561,50,50,4000.0,9897.08,4915.0,4965.01,14660.0,8000.0,133136.58,48040.0,48520.01,84420.0,507625.6,1000000000000,253194.97,3410799.49,254430.63,14,8,21.68,846.5,489.5,357.0,15805.79,12285.79,3520.0,100000000000,99999581648.8,418351.2,4,2.03,1329.21,1134.21,195.0,10057.24,6870.57,3186.67,100000000000,99999780085.03,219914.97,15,23.22,644.6,174.94,469.67,8630.35,6019.02,2611.33,100000000000,99999149384.32,850615.68,14,23.07,735.49,112.32,623.17,14181.0,6743.0,7438.0,100000000000,99999642072.5,357927.5,19,32.72,992.95,270.78,722.17,17076.25,7406.25,9670.0,100000000000,99999839439.51,160560.49,15,26.83,1073.63,210.29,863.33,12169.39,7758.72,4410.67,100000000000,99999759526.55,240473.45,11,31.97,469.65,175.31,294.33,17673.76,13613.76,4060.0,100000000000,99999908465.6,91534.4,0,0,1319.71,1314.71,5.0,8440.72,8320.72,120.0,100000000000,99999619129.09,380870.91,13,9.47,1330.39,351.72,978.67,16555.2,8348.53,8206.67,100000000000,99999891918.08,108081.92,7,12.34,1154.95,698.28,456.67,12546.88,7250.22,5296.67,100000000000,99999417531.03,582468.97
10,100,40978,20.331154584884644,0.0,226.41,0.8732539252842447,62,38,1600.0,13189.58,9550.0,10189.99,6555.0,9600.0,141664.13,64640.0,72320.0,46400.0,512277.75,1000000000000,332478.97,3253659.16,179798.78,52,22,26.5,1922.59,425.0,1497.58,15977.39,4504.39,11473.0,100000000000,99999826109.48,173890.52,9,25.92,1247.53,-74.14,1321.67,16080.2,9100.2,6980.0,100000000000,99999929805.14,70194.86,9,23.08,1572.87,12.87,1560.0,15255.67,10095.67,5160.0,100000000000,99999796321.77,203678.23,6,3.8,1634.55,654.55,980.0,8950.12,1130.12,7820.0,100000000000,99999932598.04,67401.96,8,29.95,631.18,39.34,591.83,11694.98,8694.98,3000.0,100000000000,99999905425.1,94574.9,18,23.29,1821.23,516.31,1304.92,11999.94,3434.94,8565.0,100000000000,99999881886.6,118113.4,11,32.18,663.67,47.84,615.83,13690.71,10740.71,2950.0,100000000000,99999906655.66,93344.34,16,13.08,1602.38,500.05,1102.33,17968.37,6416.37,11552.0,100000000000,99999861473.62,138526.38,16,20.54,1674.75,817.67,857.08,12855.67,3405.67,9450.0,100000000000,99999873148.9,126851.1,12,28.08,418.83,60.08,358.75,17191.08,11821.08,5370.0,100000000000,99997832916.53,2167083.47
10,100,31264,20.624359130859375,0.0,214.89,0.8198722498225692,71,29,1600.0,11095.17,8055.0,8057.5,3249.0,6400.0,145182.38,68860.0,69010.0,42320.0,515012.34,1000000000000,355618.12,1474039.21,159394.23,63,20,33.69,925.92,1.42,924.5,17832.14,9361.47,8470.67,100000000000,99999886506.17,113493.83,20,22.68,1460.71,604.04,856.67,15587.89,7407.89,8180.0,100000000000,99999873779.37,126220.63,28,39.37,1880.92,20.09,1860.83,16281.04,2986.04,13295.0,100000000000,99999867698.94,132301.06,9,19.84,469.65,0.65,469.0,17673.76,12793.76,4880.0,100000000000,99999962901.11,37098.89,7,9.1,1319.71,275.21,1044.5,8440.72,6716.72,1724.0,100000000000,99999941749.79,58250.21,22,34.92,1330.39,155.05,1175.33,16555.2,4321.2,12234.0,100000000000,99999838958.13,161041.87,14,20.39,1154.95,595.78,559.17,12546.88,6043.55,6503.33,100000000000,99999674891.02,325108.98,18,17.28,835.07,94.66,740.42,13478.02,5293.02,8185.0,100000000000,99999697412.87,302587.13,8,15.23,471.15,275.56,195.58,17902.55,14832.55,3070.0,100000000000,99999913846.46,86153.54,6,2.4,1246.7,1015.2,231.5,8884.18,6416.18,2468.0,100000000000,99999868216.93,131783.07
10,100,26832,20.250781774520874,0.0,183.23,0.8805642633228841,52,48,2000.0,11729.650000000001,7905.0,7905.01,7010.0,8000.0,145175.85,65040.0,65040.0,88700.0,483069.86,1000000000000,255168.83,915946.9,227901.03,38,6,9.73,798.56,187.23,611.33,20085.29,14845.29,5240.0,100000000000,99999941090.96,58909.04,3,3.88,552.54,371.37,181.17,12661.92,10241.92,2420.0,100000000000,99999875349.9,124650.1,10,10.42,1997.4,1401.15,596.25,10614.2,5704.2,4910.0,100000000000,99999880045.28,119954.72,16,29.46,746.56,2.06,744.5,19741.05,9581.05,10160.0,100000000000,99999929150.21,70849.79,11,29.71,673.54,133.88,539.67,13270.47,7730.47,5540.0,100000000000,99999953645.43,46354.57,13,21.03,1263.8,43.72,1220.08,10724.11,4394.11,6330.0,100000000000,99999937844.21,62155.79,12,15.86,1933.14,894.97,1038.17,10814.24,5470.91,5343.33,100000000000,99999924675.55,75324.45,11,21.72,1003.14,172.97,830.17,19858.07,11588.07,8270.0,100000000000,99999938959.69,61040.31,8,19.3,889.26,65.6,823.67,14681.41,8761.41,5920.0,100000000000,99999802165.44,197834.56,16,22.13,1871.71,551.71,1320.0,12725.09,1818.42,10906.67,100000000000,99999901126.43,98873.57
10,100,19732,20.290899991989136,0.0,128.51,0.8608275862068966,45,55,1600.0,10622.2,5550.0,5552.5,6685.0,7200.0,72579.14,51110.0,51115.0,62720.0,513646.36,1000000000000,251815.17,976353.23,261831.19,13,4,6.66,1965.37,989.12,976.25,5127.14,677.14,4450.0,100000000000,99999909263.55,90736.45,8,7.74,894.35,116.85,777.5,8024.04,3014.04,5010.0,100000000000,99999905299.48,94700.52,8,9.41,1633.05,1264.39,368.67,4834.64,1430.64,3404.0,100000000000,99999952003.92,47996.08,12,30.94,442.15,61.4,380.75,9488.21,4976.71,4511.5,100000000000,99999886838.06,113161.94,6,5.21,895.34,228.67,666.67,8735.74,185.74,8550.0,100000000000,99999947594.05,52405.95,14,19.28,1483.63,89.04,1394.58,9221.45,1013.12,8208.33,100000000000,99999889339.63,110660.37,4,11.61,1164.13,1004.13,160.0,5485.24,2027.74,3457.5,100000000000,99999937126.56,62873.44,8,17.86,426.33,147.0,279.33,5590.64,1796.98,3793.67,100000000000,99999765789.85,234210.15,5,10.17,471.15,117.4,353.75,10741.53,3991.53,6750.0,100000000000,99999924131.27,75868.73,10,9.64,1246.7,1051.7,195.0,5330.51,2350.51,2980.0,100000000000,99999906260.4,93739.6
10,100,29428,20.256625413894653,0.0,192.78,0.7909205548549811,57,43,1600.0,9242.93,6175.0,6225.0,8595.0,9000.0,102939.19,60360.0,60660.0,70800.0,557676.47,1000000000000,364941.26,1005028.59,192735.21,35,16,19.18,1307.4,468.23,839.17,8722.93,1932.93,6790.0,100000000000,99999861473.3,138526.7,13,22.31,516.2,20.54,495.67,13959.06,5635.06,8324.0,100000000000,99999888398.66,111601.34,11,18.81,685.94,103.86,582.08,11225.97,4680.97,6545.0,100000000000,99999916581.67,83418.33,16,31.33,1046.11,76.52,969.58,8891.09,2586.09,6305.0,100000000000,99999929673.91,70326.09,21,31.33,895.34,75.25,820.08,11647.65,4096.65,7551.0,100000000000,99999879901.47,120098.53,11,19.49,1483.63,23.63,1460.0,12295.27,2120.27,10175.0,100000000000,99999898152.59,101847.41,4,9.21,1164.13,782.88,381.25,7313.65,1463.65,5850.0,100000000000,99999876378.21,123621.79,1,5.62,426.33,357.58,68.75,7454.19,6704.19,750.0,100000000000,99999905939.29,94060.71,6,19.81,471.15,325.65,145.5,14322.04,11822.04,2500.0,100000000000,99999922939.79,77060.21,13,15.7,1246.7,783.79,462.92,7107.34,1237.34,5870.0,100000000000,99999915532.52,84467.48
10,100,40422,21.571286916732788,0.0,185.84,0.9041152263374486,68,32,2000.0,11004.45,4555.0,4580.02,5750.0,7200.0,71686.05,46760.0,46900.0,51600.0,527771.9,1000000000000,342866.52,1594015.74,184905.38,10,13,6.68,1877.77,1536.11,341.67,4852.81,2052.81,2800.0,100000000000,99999835530.16,164469.84,7,3.0,501.52,357.02,144.5,4802.56,3602.56,1200.0,100000000000,99999838265.59,161734.41,21,40.66,545.21,30.3,514.92,9852.65,4082.65,5770.0,100000000000,99999789997.68,210002.32,15,7.84,769.73,429.06,340.67,5261.03,2441.03,2820.0,100000000000,99999820409.2,179590.8,24,17.44,1247.56,355.9,891.67,7481.43,581.43,6900.0,100000000000,99999842371.63,157628.37,27,43.01,1173.49,237.33,936.17,9264.44,654.44,8610.0,100000000000,99999801385.93,198614.07,16,23.95,1368.38,1003.88,364.5,5692.79,862.79,4830.0,100000000000,99999835575.17,164424.83,13,13.77,1687.02,1428.27,258.75,6525.83,2865.83,3660.0,100000000000,99999883133.65,116866.35,17,22.16,593.07,183.15,409.92,8663.18,3633.18,5030.0,100000000000,99999864356.99,135643.01,16,7.34,1240.7,863.45,377.25,9289.33,4009.33,5280.0,100000000000,99999894958.26,105041.74
10,100,28182,20.461691856384277,0.0,140.72,0.7941732283464566,53,47,1600.0,10722.84,4165.0,4169.99,8535.0,10000.0,80682.64,44240.0,44359.99,82200.0,552728.76,1000000000000,313336.81,1362988.34,239391.95,35,19,23.87,522.63,28.88,493.75,7117.35,1747.35,5370.0,100000000000,99999906344.84,93655.16,19,33.52,753.79,6.29,747.5,9894.58,301.25,9593.33,100000000000,99999892151.52,107848.48,17,18.95,1877.39,1473.64,403.75,5988.05,594.71,5393.33,100000000000,99999890900.52,109099.48,17,13.21,1045.6,327.27,718.33,8616.18,762.85,7853.33,100000000000,99999892062.56,107937.44,15,8.2,1917.22,1398.89,518.33,9360.08,5290.08,4070.0,100000000000,99999813440.15,186559.85,11,9.84,627.6,289.26,338.33,7652.11,3782.11,3870.0,100000000000,99999753663.69,246336.31,0,0,990.04,990.04,0,10486.13,10486.13,0,100000000000,99999901209.45,98790.55,3,11.6,872.65,732.65,140.0,5976.01,4776.01,1200.0,100000000000,99999892957.94,107042.06,9,17.24,440.18,170.18,270.0,5095.34,2865.34,2230.0,100000000000,99999804469.98,195530.02,13,4.29,1675.74,1135.74,540.0,10496.81,5716.81,4780.0,100000000000,99999889811.01,110188.99
10,100,84462,28.95094895362854,0.0,158.49,0.8304008513657325,72,28,2000.0,11588.270000000002,7385.0,7435.0,8490.0,6400.0,84467.31,59440.0,59800.0,26200.0,484217.47,1000000000000,361694.2,7554621.85,122523.27,52,10,12.07,1687.02,1159.52,527.5,6525.83,1825.83,4700.0,100000000000,99997989596.24,2010403.76,10,19.22,593.07,128.07,465.0,8663.18,4683.18,3980.0,100000000000,99999715802.57,284197.43,6,8.01,1240.7,215.7,1025.0,9289.33,6969.33,2320.0,100000000000,99999885101.1,114898.9,9,7.15,1713.51,1213.51,500.0,8628.75,3788.75,4840.0,100000000000,99995826092.02,4173907.98,10,6.28,1028.56,623.14,405.42,9894.38,2324.38,7570.0,100000000000,99999868274.61,131725.39,20,23.38,729.3,121.8,607.5,8684.0,1134.0,7550.0,100000000000,99999881672.01,118327.99,24,17.14,1840.36,82.02,1758.33,9628.5,798.5,8830.0,100000000000,99999874111.98,125888.02,25,27.81,1180.45,84.61,1095.83,10133.68,643.68,9490.0,100000000000,99999598594.83,401405.17,15,12.42,999.69,520.52,479.17,6305.73,2315.73,3990.0,100000000000,99999899924.19,100075.81,24,25.03,575.61,4.36,571.25,6713.93,183.93,6530.0,100000000000,99999906208.6,93791.4
10,100,23694,20.38495922088623,0.0,200.43,0.9199233716475096,57,43,1600.0,12170.300000000001,6320.0,6322.01,9515.0,9600.0,110620.38,62300.0,62420.0,55300.0,530002.22,1000000000000,308218.19,920086.41,221784.03,26,16,31.6,1889.66,1337.16,552.5,12810.44,6990.44,5820.0,100000000000,99999836757.5,163242.5,13,33.8,753.34,4.18,749.17,10607.07,5367.07,5240.0,100000000000,99999902480.17,97519.83,8,13.79,1605.9,1185.48,420.42,7819.73,1204.73,6615.0,100000000000,99999932163.48,67836.52,9,9.95,1464.63,591.29,873.33,10564.93,4824.93,5740.0,100000000000,99999907970.37,92029.63,8,17.86,645.4,81.15,564.25,9710.46,1205.46,8505.0,100000000000,99999923832.28,76167.72,10,18.56,1301.01,258.85,1042.17,12843.14,9663.14,3180.0,100000000000,99999918907.15,81092.85,11,17.66,1842.4,1378.24,464.17,7985.42,1535.42,6450.0,100000000000,99999845856.31,154143.69,10,27.21,489.68,109.52,380.17,11586.14,8876.14,2710.0,100000000000,99999880191.4,119808.6,8,19.35,743.84,0.51,743.33,13537.23,7977.23,5560.0,100000000000,99999960138.05,39861.95,5,10.66,1434.44,901.94,532.5,13155.82,555.82,12600.0,100000000000,99999971616.88,28383.12
10,100,36002,20.328583478927612,0.0,205.75,0.8402777777777778,57,43,1600.0,11715.57,5355.0,5455.0,6314.0,9600.0,87364.51000000001,52860.0,53460.0,54600.0,468577.88,1000000000000,272681.55,1556831.0,195896.33,54,15,28.96,729.3,220.13,509.17,8684.0,3987.33,4696.67,100000000000,99999830440.0,169560.0,12,18.68,1840.36,1375.36,465.0,9628.5,5738.5,3890.0,100000000000,99999831386.96,168613.04,16,23.49,1180.45,212.11,968.33,10133.68,3123.68,7010.0,100000000000,99999581019.52,418980.48,6,5.35,999.69,586.35,413.33,6305.73,2885.73,3420.0,100000000000,99999896768.57,103231.43,3,4.64,575.61,450.61,125.0,6713.93,5613.93,1100.0,100000000000,99999920391.35,79608.65,8,23.19,722.97,435.81,287.17,9834.59,5654.59,4180.0,100000000000,99999894013.38,105986.62,19,42.63,1632.08,875.75,756.33,10754.94,2628.94,8126.0,100000000000,99999819084.65,180915.35,10,18.54,1997.04,1632.88,364.17,5359.54,1681.21,3678.33,100000000000,99999859314.08,140685.92,14,32.24,1205.31,372.97,832.33,9287.22,1213.22,8074.0,100000000000,99999889580.46,110419.54,7,8.03,832.76,98.59,734.17,10662.38,1377.38,9285.0,100000000000,99999921170.03,78829.97
10,100,39144,24.162124395370483,0.0,140.66,0.86528,53,47,2000.0,13203.820000000002,5563.0,5563.0,7905.0,9600.0,98579.85,71580.0,71580.0,73400.0,475430.48,1000000000000,257301.01,1302698.59,218129.47,41,14,13.2,1941.62,1639.79,301.83,10212.94,5746.27,4466.67,100000000000,99999888166.54,111833.46,3,2.17,1057.63,652.63,405.0,9277.18,1457.18,7820.0,100000000000,99999929344.86,70655.14,12,8.2,1720.62,1369.49,351.13,7175.83,3179.17,3996.67,100000000000,99999798218.62,201781.38,4,7.64,1677.84,1132.84,545.0,10848.78,388.78,10460.0,100000000000,99999972621.77,27378.23,17,28.83,633.07,49.44,583.63,8784.49,1271.16,7513.33,100000000000,99999878807.44,121192.56,13,13.82,1423.24,228.48,1194.77,11736.73,2536.73,9200.0,100000000000,99999875459.78,124540.22,12,23.48,729.3,129.71,599.58,10131.33,5758.0,4373.33,100000000000,99999932155.7,67844.3,9,17.45,1840.36,1408.69,431.67,11233.25,3666.59,7566.67,100000000000,99999857062.14,142937.86,9,11.15,1180.45,719.28,461.17,11822.63,2142.63,9680.0,100000000000,99999903419.91,96580.09,11,14.71,999.69,310.47,689.22,7356.69,853.35,6503.33,100000000000,99999662044.65,337955.35
