n_nodes,n_req,n_msg,exec_time,alpha,tot_utility,jaini,count_assigned,count_unassigned,tot_gpu_jobs,tot_gpu_nodes,assigned_sum_gpu,tot_used_gpu,unassigned_sum_gpu,tot_cpu_jobs,tot_cpu_nodes,assigned_sum_cpu,tot_used_cpu,unassigned_sum_cpu,tot_bw_jobs,tot_bw_nodes,assigned_sum_bw,tot_used_bw,unassigned_sum_bw,node_0_jobs,node_0_utility,node_0_initial_gpu,node_0_updated_gpu,node_0_used_gpu,node_0_initial_cpu,node_0_updated_cpu,node_0_used_cpu,node_0_initial_bw,node_0_updated_bw,node_0_used_bw,node_1_jobs,node_1_utility,node_1_initial_gpu,node_1_updated_gpu,node_1_used_gpu,node_1_initial_cpu,node_1_updated_cpu,node_1_used_cpu,node_1_initial_bw,node_1_updated_bw,node_1_used_bw,node_2_jobs,node_2_utility,node_2_initial_gpu,node_2_updated_gpu,node_2_used_gpu,node_2_initial_cpu,node_2_updated_cpu,node_2_used_cpu,node_2_initial_bw,node_2_updated_bw,node_2_used_bw,node_3_jobs,node_3_utility,node_3_initial_gpu,node_3_updated_gpu,node_3_used_gpu,node_3_initial_cpu,node_3_updated_cpu,node_3_used_cpu,node_3_initial_bw,node_3_updated_bw,node_3_used_bw,node_4_jobs,node_4_utility,node_4_initial_gpu,node_4_updated_gpu,node_4_used_gpu,node_4_initial_cpu,node_4_updated_cpu,node_4_used_cpu,node_4_initial_bw,node_4_updated_bw,node_4_used_bw,node_5_jobs,node_5_utility,node_5_initial_gpu,node_5_updated_gpu,node_5_used_gpu,node_5_initial_cpu,node_5_updated_cpu,node_5_used_cpu,node_5_initial_bw,node_5_updated_bw,node_5_used_bw,node_6_jobs,node_6_utility,node_6_initial_gpu,node_6_updated_gpu,node_6_used_gpu,node_6_initial_cpu,node_6_updated_cpu,node_6_used_cpu,node_6_initial_bw,node_6_updated_bw,node_6_used_bw,node_7_jobs,node_7_utility,node_7_initial_gpu,node_7_updated_gpu,node_7_used_gpu,node_7_initial_cpu,node_7_updated_cpu,node_7_used_cpu,node_7_initial_bw,node_7_updated_bw,node_7_used_bw,node_8_jobs,node_8_utility,node_8_initial_gpu,node_8_updated_gpu,node_8_used_gpu,node_8_initial_cpu,node_8_updated_cpu,node_8_used_cpu,node_8_initial_bw,node_8_updated_bw,node_8_used_bw,node_9_jobs,node_9_utility,node_9_initial_gpu,node_9_updated_gpu,node_9_used_gpu,node_9_initial_cpu,node_9_updated_cpu,node_9_used_cpu,node_9_initial_bw,node_9_updated_bw,node_9_used_bw
10,100,12568,11.426074504852295,0.0,61.97,0.7669467787114846,34,66,21850.0,11370.77,5700.0,5700.0,16150.0,201210.0,70634.65,54010.0,54009.99,147200.0,490697.23,1000000000000,181031.11,2810089.66,309666.12,15,15.28,1230.82,570.32,660.5,7825.83,1282.49,6543.33,100000000000,99999621824.47,378175.53,9,7.11,1198.7,845.7,353.0,6142.57,1343.24,4799.33,100000000000,99999669373.91,330626.09,13,2.55,1595.39,1187.56,407.83,5375.89,3501.89,1874.0,100000000000,99999555895.94,444104.06,7,6.18,1245.45,920.45,325.0,6390.85,1537.52,4853.33,100000000000,99999666743.81,333256.19,10,5.96,546.81,8.14,538.67,7684.13,3490.8,4193.33,100000000000,99999785790.43,214209.57,4,2.49,1129.59,167.92,961.67,8783.27,683.27,8100.0,100000000000,99999630730.04,369269.96,3,1.62,1152.47,582.47,570.0,4855.99,875.99,3980.0,100000000000,99999876522.21,123477.79,5,17.73,496.41,3.08,493.33,10488.4,568.4,9920.0,100000000000,99999847098.66,152901.34,2,1.99,845.72,125.72,720.0,5540.28,580.28,4960.0,100000000000,99999792066.92,207933.08,6,1.05,1929.41,1259.41,670.0,7547.44,2760.77,4786.67,100000000000,99999743863.95,256136.05
10,100,24642,12.715023756027222,0.0,144.52,0.8709794437726723,65,35,18310.0,11933.400000000001,5775.0,5775.0,12535.0,231900.0,118525.7,61400.0,61400.0,170500.0,538263.92,1000000000000,372908.63,6774835.18,165355.29,9,4.37,641.84,2.51,639.33,7123.12,6.46,7116.67,100000000000,99999302273.58,697726.42,15,6.37,1882.88,1180.55,702.33,9375.14,2425.14,6950.0,100000000000,99999094956.31,905043.69,1,5.0,469.29,52.63,416.67,16131.72,11131.72,5000.0,100000000000,99999738682.52,261317.48,15,7.53,1882.88,1039.71,843.17,9375.14,1401.81,7973.33,100000000000,99999194765.76,805234.24,23,23.09,469.29,54.96,414.33,16131.72,10061.05,6070.67,100000000000,99999402416.58,597583.42,19,5.85,1882.88,1613.55,269.33,9375.14,5385.14,3990.0,100000000000,99999283583.2,716416.8,17,25.67,469.29,0.13,469.17,16131.72,10728.39,5403.33,100000000000,99999556555.31,443444.69,15,22.41,1882.88,1128.88,754.0,9375.14,905.14,8470.0,100000000000,99999069993.63,930006.37,17,26.51,469.29,0.13,469.17,16131.72,11572.39,4559.33,100000000000,99999549182.94,450817.06,16,17.73,1882.88,1085.38,797.5,9375.14,3508.47,5866.67,100000000000,99999032754.99,967245.01
10,100,29788,13.194760799407959,0.0,163.73,0.731523750771129,70,30,25703.0,10306.25,7115.0,7154.99,18588.0,344580.0,146465.76,74580.0,75300.0,270000.0,512586.5,1000000000000,361333.09,6861591.79,151253.41,10,9.94,557.78,59.45,498.33,7756.45,2436.45,5320.0,100000000000,99999467734.39,532265.61,21,16.75,1911.9,773.57,1138.33,14077.24,6327.24,7750.0,100000000000,99999376330.35,623669.65,3,8.3,781.03,407.7,373.33,17513.15,15273.15,2240.0,100000000000,99999711345.46,288654.54,10,10.65,260.57,127.65,132.92,14468.8,13152.14,1316.67,100000000000,99999404197.79,595802.21,11,22.07,496.71,149.12,347.58,18296.81,14626.81,3670.0,100000000000,99999435802.01,564197.99,15,24.69,225.51,0.35,225.17,11298.49,8128.49,3170.0,100000000000,99999619108.81,380891.19,36,32.2,1432.25,138.75,1293.5,18345.39,2785.39,15560.0,100000000000,99999058580.96,941419.04,5,10.21,1368.92,435.59,933.33,15259.5,3726.16,11533.33,100000000000,99999175617.29,824382.71,22,20.43,1499.61,529.61,970.0,15099.83,2073.17,13026.67,100000000000,99999005546.11,994453.89,21,8.5,1771.97,529.47,1242.5,14350.1,2636.77,11713.33,100000000000,99998884145.04,1115854.96
10,100,14380,11.790510177612305,0.0,88.83,0.8590214067278288,25,75,29450.0,7613.1,6160.0,6159.99,23290.0,258350.0,130771.81999999999,38920.0,38920.01,219430.0,510330.88,1000000000000,119193.05,1862606.87,391137.83,4,5.88,1666.06,370.23,1295.83,8582.73,932.73,7650.0,100000000000,99999862061.05,137938.95,6,6.08,558.22,169.05,389.17,11183.32,6143.32,5040.0,100000000000,99999753985.79,246014.21,7,16.89,324.07,12.4,311.67,17608.83,15278.83,2330.0,100000000000,99999810688.68,189311.32,8,9.31,1929.41,11.07,1918.33,15094.88,7988.21,7106.67,100000000000,99999843506.56,156493.44,6,11.34,1013.72,18.72,995.0,10561.69,7401.69,3160.0,100000000000,99999835839.39,164160.61,4,12.96,221.19,7.85,213.33,20435.16,18528.5,1906.67,100000000000,99999870265.02,129734.98,8,10.3,238.22,17.38,220.83,8274.78,5358.11,2916.67,100000000000,99999861073.75,138926.25,3,4.64,229.63,42.13,187.5,9097.54,6597.54,2500.0,100000000000,99999628277.89,371722.11,1,2.96,280.04,30.04,250.0,21459.67,18459.67,3000.0,100000000000,99999913245.88,86754.12,6,8.47,1152.54,774.21,378.33,8473.22,5163.22,3310.0,100000000000,99999758449.12,241550.88
10,100,29044,13.24451756477356,0.0,109.83,0.7729308666017527,56,44,25234.0,11965.029999999999,5855.0,5856.98,19379.0,246220.0,121428.48999999999,56620.0,56740.01,189600.0,490009.03,1000000000000,280333.45,8145153.94,209675.58,4,6.61,1428.46,1207.63,220.83,14216.83,12133.5,2083.33,100000000000,99999437479.28,562520.72,8,8.77,687.48,398.4,289.08,6905.95,3421.95,3484.0,100000000000,99999501143.4,498856.6,12,23.2,464.75,0.25,464.5,18346.09,10294.09,8052.0,100000000000,99999771810.79,228189.21,6,9.6,1418.83,1123.83,295.0,16189.88,11079.88,5110.0,100000000000,99999347075.43,652924.57,16,16.17,879.68,56.93,822.75,15004.15,3629.48,11374.67,100000000000,99999247374.81,752625.19,22,14.81,1938.91,695.32,1243.58,13127.18,4312.52,8814.67,100000000000,99998610799.01,1389200.99,23,9.5,1773.11,1044.77,728.33,14438.61,9186.94,5251.67,100000000000,99999087810.17,912189.83,5,2.11,406.05,195.71,210.33,6920.41,3783.75,3136.67,100000000000,99998218698.14,1781301.86,10,4.64,1666.8,1341.8,325.0,7146.9,2946.9,4200.0,100000000000,99999465386.99,534613.01,20,14.41,1300.96,43.37,1257.58,9132.49,3899.49,5233.0,100000000000,99999167268.04,832731.96
10,100,9606,11.209858179092407,0.0,63.91,0.7619647355163728,26,74,16150.0,6318.64,2480.0,2484.99,13670.0,210355.0,72433.84,33755.0,33764.99,176600.0,556850.86,1000000000000,166248.04,2531949.74,390602.82,6,6.47,558.22,181.89,376.33,6057.63,3154.3,2903.33,100000000000,99999522843.42,477156.58,9,5.37,324.07,8.73,315.33,9538.12,2371.45,7166.67,100000000000,99999704121.77,295878.23,6,10.78,1929.41,1636.07,293.33,8176.39,5971.39,2205.0,100000000000,99999724217.98,275782.02,2,2.44,1013.72,813.72,200.0,5720.91,4187.58,1533.33,100000000000,99999763468.12,236531.88,5,7.29,221.19,0.02,221.17,11069.05,7029.05,4040.0,100000000000,99999883473.98,116526.02,0,0,238.22,238.22,0,4482.17,4482.17,0,100000000000,99999865384.45,134615.55,6,10.7,229.63,167.13,62.5,4927.84,3411.17,1516.67,100000000000,99999738797.59,261202.41,11,12.81,280.04,53.71,226.33,11623.99,6850.66,4773.33,100000000000,99999763940.55,236059.45,7,6.02,1152.54,649.21,503.33,4589.66,1166.33,3423.33,100000000000,99999639771.32,360228.68,3,2.02,371.6,84.94,286.67,6248.08,44.75,6203.33,100000000000,99999862031.08,137968.92
10,100,21642,12.533618211746216,0.0,165.65,0.8683853459972863,67,33,22690.0,10721.960000000001,6315.0,6495.0,16375.0,254240.0,214023.52999999997,81440.0,85760.0,172800.0,531894.8,1000000000000,362831.83,5895612.19,169062.96,10,16.21,528.66,420.41,108.25,20478.17,17439.84,3038.33,100000000000,99999200026.91,799973.09,16,16.13,1828.72,860.38,968.33,28772.64,16719.31,12053.33,100000000000,99999235760.15,764239.85,19,7.44,1369.83,574.41,795.42,18650.96,8087.63,10563.33,100000000000,99999494768.62,505231.38,20,32.3,980.09,20.25,959.83,28726.53,18459.87,10266.67,100000000000,99999488645.83,511354.17,12,19.56,459.63,0.55,459.08,22548.09,15001.42,7546.67,100000000000,99999685754.9,314245.1,15,22.69,429.92,0.01,429.92,22066.55,14666.55,7400.0,100000000000,99999558576.65,441423.35,11,2.96,1937.44,663.27,1274.17,9823.77,1283.77,8540.0,100000000000,99999497424.32,502575.68,24,30.46,522.88,41.21,481.67,19150.35,12298.68,6851.67,100000000000,99999348761.88,651238.12,27,12.46,1831.47,1136.47,695.0,25946.89,16356.89,9590.0,100000000000,99999289712.11,710287.89,6,5.44,833.32,509.99,323.33,17859.58,7949.58,9910.0,100000000000,99999304956.44,695043.56
10,100,59234,16.34140419960022,0.0,191.89,0.8816540477577169,68,32,26405.0,8287.429999999998,5855.0,5855.0,20550.0,224560.0,134230.92,55960.0,55959.99,168600.0,513455.83,1000000000000,369570.72,10231307.67,143885.11,14,25.7,417.5,1.33,416.17,16530.98,12751.98,3779.0,100000000000,99999693783.46,306216.54,8,6.3,759.23,329.23,430.0,10973.26,8968.26,2005.0,100000000000,99999084774.86,915225.14,18,7.36,857.85,164.52,693.33,7461.56,2936.56,4525.0,100000000000,99998636417.9,1363582.1,28,38.37,496.91,2.08,494.83,14277.2,8331.87,5945.33,100000000000,99998875895.58,1124104.43,16,25.45,278.62,0.87,277.75,12753.29,8709.29,4044.0,100000000000,99999603426.79,396573.21,22,27.26,737.35,109.02,628.33,13535.15,8531.81,5003.33,100000000000,99998038441.54,1961558.46,20,17.95,1773.0,748.83,1024.17,16341.35,4201.35,12140.0,100000000000,99997876876.02,2123123.98,13,5.42,1403.98,782.32,621.67,13653.11,4578.11,9075.0,100000000000,99999124084.88,875915.12,26,30.11,417.2,0.95,416.25,13726.36,8058.03,5668.33,100000000000,99999228832.75,771167.25,9,7.97,1145.79,293.29,852.5,14978.66,11203.66,3775.0,100000000000,99999606158.56,393841.44
10,100,24526,12.50750184059143,0.0,147.56,0.9021779947427713,60,40,27755.0,9345.75,6580.0,6580.0,21175.0,249890.0,104994.18999999997,53690.0,53690.01,196200.0,537460.03,1000000000000,343503.64,6285907.68,193956.39,15,12.59,937.66,195.99,741.67,9467.06,4255.4,5211.67,100000000000,99999332884.24,667115.76,11,2.05,1997.23,1718.9,278.33,11916.15,8681.15,3235.0,100000000000,99999479100.17,520899.83,6,6.46,1011.52,253.69,757.83,9553.52,5503.52,4050.0,100000000000,99999457973.21,542026.79,18,30.24,269.39,0.14,269.25,12201.49,7611.49,4590.0,100000000000,99999496928.32,503071.68,10,9.68,926.3,441.3,485.0,11587.51,5837.51,5750.0,100000000000,99999341279.47,658720.53,18,8.42,1906.87,31.21,1875.67,12852.14,3177.14,9675.0,100000000000,99999191629.86,808370.14,24,33.82,456.05,0.46,455.58,9948.59,2931.92,7016.67,100000000000,99999443420.27,556579.73,19,19.45,863.8,0.21,863.58,14766.43,8406.43,6360.0,100000000000,99999342487.1,657512.9,20,16.11,731.73,16.81,714.92,7099.23,1429.23,5670.0,100000000000,99999262871.94,737128.06,14,8.75,245.2,107.03,138.17,5602.07,3470.41,2131.67,100000000000,99999365517.74,634482.26
10,100,40584,14.947381973266602,0.0,173.32,0.8274253105068815,71,29,19269.0,7558.9800000000005,4684.0,4824.0,14585.0,190910.0,115492.68999999999,58810.0,59650.0,132100.0,481295.54,1000000000000,361261.8,11427084.98,120033.74,10,7.38,1468.99,1128.16,340.83,9623.25,6744.92,2878.33,100000000000,99999366319.15,633680.85,29,49.34,655.8,46.13,609.67,13818.01,3899.68,9918.33,100000000000,99999236589.57,763410.43,17,8.52,542.88,153.97,388.92,8293.75,2697.09,5596.67,100000000000,99999296902.82,703097.18,10,20.55,290.85,12.52,278.33,13865.78,10330.78,3535.0,100000000000,99999562163.87,437836.13,5,9.64,337.24,206.16,131.08,6175.42,4360.42,1815.0,100000000000,99998904946.21,1095053.79,13,23.97,638.33,-114.58,752.92,12026.51,5031.51,6995.0,100000000000,99998355852.45,1644147.55,13,20.28,521.69,20.02,501.67,13238.96,7813.96,5425.0,100000000000,99997846706.51,2153293.49,13,9.11,926.87,384.54,542.33,9736.63,3469.96,6266.67,100000000000,99998831580.64,1168419.36,21,12.97,757.25,379.92,377.33,13871.48,5834.81,8036.67,100000000000,99998158785.57,1841214.43,26,11.55,1419.08,518.16,900.92,14842.9,5659.57,9183.33,100000000000,99999013068.23,986931.77
10,100,46106,14.992172002792358,0.0,176.07,0.7945049110698168,71,29,23374.0,8492.58,5885.0,5885.01,17489.0,236380.0,121041.67000000001,53980.0,53979.98,182400.0,508994.74,1000000000000,384657.6,12362215.45,124337.14,8,6.66,992.36,657.36,335.0,6479.86,3586.53,2893.33,100000000000,99998726632.51,1273367.49,31,31.09,1089.36,126.86,962.5,16195.96,8492.63,7703.33,100000000000,99998900874.63,1099125.37,11,9.94,1011.52,447.35,564.17,11239.43,5979.43,5260.0,100000000000,99998845208.41,1154791.59,11,27.17,269.39,1.89,267.5,14354.69,9768.03,4586.67,100000000000,99999530416.95,469583.05,21,16.18,926.3,124.64,801.67,13632.36,6499.03,7133.33,100000000000,99998122010.72,1877989.28,23,19.19,1906.87,917.71,989.17,15120.17,8236.84,6883.33,100000000000,99998978032.48,1021967.52,18,21.07,456.05,26.71,429.33,11704.22,6055.89,5648.33,100000000000,99998834553.02,1165446.98,29,31.55,863.8,6.46,857.33,17372.27,8863.94,8508.33,100000000000,99999191022.95,808977.05,19,10.6,731.73,170.06,561.67,8352.03,3442.03,4910.0,100000000000,99996868427.72,3131572.28,2,2.63,245.2,128.53,116.67,6590.68,6137.34,453.33,100000000000,99999640605.16,359394.84
10,100,40092,14.051490545272827,0.0,174.75,0.8490122295390404,92,8,16845.0,11836.319999999998,8070.0,8070.01,8775.0,154660.0,123978.95999999999,83260.0,83260.01,71400.0,509217.47,1000000000000,472024.43,11654882.37,37193.04,16,7.22,1992.25,1039.75,952.5,10569.03,2879.03,7690.0,100000000000,99998687121.96,1312878.04,18,7.63,922.3,130.63,791.67,10017.18,997.18,9020.0,100000000000,99998564147.25,1435852.75,8,12.83,522.88,298.3,224.58,11968.97,8022.3,3946.67,100000000000,99998958777.21,1041222.79,10,16.4,1831.47,901.47,930.0,16216.8,5950.14,10266.67,100000000000,99998245998.25,1754001.75,19,24.41,833.32,29.16,804.17,11162.23,3278.9,7883.33,100000000000,99998335253.97,1664746.03,23,18.66,545.02,30.44,514.58,8659.64,2699.64,5960.0,100000000000,99999079067.27,920932.73,32,35.23,928.48,3.81,924.67,16360.77,4044.1,12316.67,100000000000,99999262514.54,737485.46,33,33.71,1317.47,1.3,1316.17,17643.87,3973.87,13670.0,100000000000,99999337868.74,662131.26,19,11.99,1929.41,877.74,1051.67,12579.06,4962.4,7616.67,100000000000,99999005138.47,994861.53,12,6.66,1013.72,453.72,560.0,8801.41,3911.41,4890.0,100000000000,99998869229.97,1130770.03
10,100,30904,13.707130432128906,0.0,129.96,0.8404849979449239,61,39,28740.0,12425.23,8240.0,8340.0,20500.0,372570.0,205033.44,92170.0,93970.01,280400.0,543577.57,1000000000000,329748.92,7513813.13,213828.65,13,11.81,1202.67,357.67,845.0,11304.6,1177.93,10126.67,100000000000,99999558866.89,441133.11,28,18.48,1761.24,661.24,1100.0,27694.49,15081.16,12613.33,100000000000,99998653422.46,1346577.54,12,5.67,1347.92,715.42,632.5,17293.31,9713.31,7580.0,100000000000,99997635966.64,2364033.36,15,34.35,885.05,76.55,808.5,22811.32,13558.65,9252.67,100000000000,99999652206.53,347793.47,10,23.11,423.93,0.77,423.17,29027.8,25303.8,3724.0,100000000000,99999411250.04,588749.96,16,15.36,1664.16,608.49,1055.67,24105.43,14930.77,9174.67,100000000000,99999605146.39,394853.61,15,3.27,1561.93,622.43,939.5,11259.73,615.73,10644.0,100000000000,99999461185.71,538814.29,8,3.73,1799.47,492.88,1306.58,24073.88,8144.88,15929.0,100000000000,99999470929.68,529070.32,5,6.87,626.76,456.76,170.0,22342.24,20695.57,1646.67,100000000000,99999531154.12,468845.88,21,7.3,1152.1,93.02,1059.08,15120.64,1841.64,13279.0,100000000000,99999506058.41,493941.59
10,100,31854,13.521312713623047,0.0,114.57,0.8584792396198099,58,42,28634.0,10933.039999999999,6825.0,6900.0,21809.0,277960.0,141850.7,89160.0,90060.01,188800.0,482495.59,1000000000000,300773.9,9208802.24,181721.69,11,9.51,1456.8,621.8,835.0,10587.07,1307.07,9280.0,100000000000,99999516307.36,483692.64,10,3.44,1350.97,807.63,543.33,6615.14,678.47,5936.67,100000000000,99999551907.76,448092.24,14,9.18,1409.09,132.42,1276.67,18142.29,1578.95,16563.33,100000000000,99998944846.96,1055153.04,22,17.31,1649.96,536.96,1113.0,16204.88,1122.22,15082.67,100000000000,99999358316.66,641683.34,14,7.49,606.98,-53.86,660.83,10157.76,161.09,9996.67,100000000000,99997810044.27,2189955.73,18,13.78,1778.56,921.9,856.67,18277.05,6840.39,11436.67,100000000000,99997872185.95,2127814.05,14,21.08,577.43,0.43,577.0,14088.06,8204.06,5884.0,100000000000,99999510633.32,489366.68,18,16.54,867.07,369.57,497.5,17736.08,11132.74,6603.33,100000000000,99999273530.7,726469.3,3,0.99,957.83,679.5,278.33,11553.43,5246.77,6306.67,100000000000,99999289479.64,710520.36,7,15.26,278.35,16.69,261.67,18488.94,15518.94,2970.0,100000000000,99999663945.14,336054.86
10,100,20966,12.239069938659668,0.0,125.78,0.8276907001044932,40,60,24969.0,8441.18,3534.0,3534.0,21435.0,386260.0,194867.2,56460.0,56460.0,329800.0,603691.75,1000000000000,203705.61,4444680.35,399986.14,16,18.29,423.66,6.91,416.75,12587.58,5013.58,7574.0,100000000000,99999556594.79,443405.21,7,10.33,314.21,35.54,278.67,10809.2,6519.2,4290.0,100000000000,99999746342.96,253657.04,7,17.64,363.36,0.36,363.0,28989.53,26525.53,2464.0,100000000000,99999742064.29,257935.71,6,5.6,615.94,450.11,165.83,12459.71,9614.71,2845.0,100000000000,99998894551.15,1105448.85,14,10.71,1153.51,588.59,564.92,20453.14,10153.14,10300.0,100000000000,99999534515.76,465484.24,9,10.28,1070.18,592.68,477.5,26871.98,20945.31,5926.67,100000000000,99999665392.49,334607.51,7,8.88,1289.43,749.02,540.42,14014.03,7289.03,6725.0,100000000000,99999629497.05,370502.95,3,6.93,1647.9,1383.9,264.0,17013.0,8413.0,8600.0,100000000000,99999728210.71,271789.29,14,26.83,417.2,60.87,356.33,24707.45,18435.45,6272.0,100000000000,99999655485.94,344514.06,6,10.29,1145.79,1039.2,106.58,26961.58,25498.25,1463.33,100000000000,99999402664.51,597335.49
10,100,16680,11.879145860671997,0.0,99.02,0.8741216795201371,48,52,17030.0,11472.01,4570.0,4569.99,12460.0,181560.0,81525.68000000001,42560.0,42560.01,139000.0,527239.81,1000000000000,255176.93,4752306.26,272062.88,18,13.55,1677.7,891.7,786.0,8194.5,2584.5,5610.0,100000000000,99999395878.65,604121.35,5,11.35,907.13,338.79,568.33,9713.26,1446.59,8266.67,100000000000,99999654535.47,345464.53,10,15.82,570.46,100.13,470.33,8260.8,4224.13,4036.67,100000000000,99999639927.18,360072.82,8,5.33,1820.4,1191.4,629.0,9394.21,2270.87,7123.33,100000000000,99999611557.35,388442.65,6,5.46,1078.0,816.34,261.67,10000.42,7270.42,2730.0,100000000000,99999670968.98,329031.02,11,9.02,874.65,520.15,354.5,5406.88,1366.88,4040.0,100000000000,99999392470.26,607529.74,6,5.54,397.56,253.56,144.0,5896.72,4585.38,1311.33,100000000000,99999637065.1,362934.9,12,12.51,563.35,255.01,308.33,9641.51,6506.84,3134.67,100000000000,99999494624.07,505375.93,11,12.18,1586.09,1136.09,450.0,10745.93,7779.26,2966.67,100000000000,99999368704.38,631295.62,14,8.25,1996.67,1398.84,597.83,4271.45,930.78,3340.67,100000000000,99999381962.3,618037.7
10,100,35972,13.544452905654907,0.0,106.45,0.8712589815682599,69,31,19875.0,11283.140000000001,6390.0,6456.66,13485.0,198140.0,69887.64000000001,45740.0,46140.0,152400.0,501625.01,1000000000000,345544.53,9294416.52,156080.48,13,4.32,1724.41,1407.32,317.08,6176.55,3036.55,3140.0,100000000000,99999086938.61,913061.39,22,20.32,460.5,3.33,457.17,7127.26,335.26,6792.0,100000000000,99998981921.05,1018078.95,18,8.69,1890.39,1376.8,513.58,9539.38,5239.38,4300.0,100000000000,99999098130.18,901869.82,11,5.97,960.14,590.14,370.0,7569.9,4379.9,3190.0,100000000000,99999005563.56,994436.44,10,10.69,274.29,36.46,237.83,6091.79,2422.79,3669.0,100000000000,99999376981.74,623018.26,26,7.2,1236.29,150.87,1085.42,7402.27,1522.27,5880.0,100000000000,99998684676.35,1315323.65,7,4.21,756.01,546.01,210.0,3695.31,1275.31,2420.0,100000000000,99999239084.98,760915.02,27,24.2,671.97,9.06,662.92,10493.26,3204.26,7289.0,100000000000,99999190889.37,809110.63,15,11.43,1848.94,534.61,1314.33,6146.85,1446.85,4700.0,100000000000,99998929713.9,1070286.1,18,9.4,1460.2,171.87,1288.33,5645.07,885.07,4760.0,100000000000,99999111683.74,888316.26
10,100,50598,15.206727504730225,0.0,146.91,0.7696416022487702,67,33,48565.0,9389.37,6280.0,6466.66,42285.0,466610.0,253619.37000000002,115610.0,116396.68,351000.0,506706.28,1000000000000,349345.21,8796736.55,157361.07,31,29.0,1033.41,39.66,993.75,18863.54,7193.54,11670.0,100000000000,99999322814.78,677185.22,16,8.77,1248.66,425.33,823.33,25492.11,9942.11,15550.0,100000000000,99998563895.22,1436104.78,16,15.33,404.69,45.85,358.83,27010.61,14253.94,12756.67,100000000000,99998839879.14,1160120.86,7,13.32,234.18,118.84,115.33,20287.94,17574.61,2713.33,100000000000,99999526034.27,473965.73,5,7.76,454.23,2.56,451.67,31943.28,25796.62,6146.67,100000000000,99999292775.79,707224.21,3,3.88,1398.1,531.43,866.67,25612.46,15212.46,10400.0,100000000000,99999603911.13,396088.87,14,28.18,312.36,0.69,311.67,26352.79,22202.79,4150.0,100000000000,99999180858.02,819141.98,21,13.86,1211.23,397.48,813.75,29941.16,18974.5,10966.67,100000000000,99998345312.33,1654687.67,22,17.13,1404.4,507.31,897.08,16277.72,4331.05,11946.67,100000000000,99999413497.45,586502.55,13,9.67,1688.11,853.53,834.58,31837.76,1741.09,30096.67,100000000000,99999114285.32,885714.68
10,100,21846,12.25819730758667,0.0,90.08,0.8922813036020584,49,51,15490.0,10477.12,3825.0,3840.0,11665.0,162660.0,69959.90000000001,50460.0,50820.0,112200.0,478127.6,1000000000000,243250.85,5017547.15,234876.75,18,10.61,1118.03,398.87,719.17,7898.39,275.05,7623.33,100000000000,99999569798.24,430201.76,10,4.26,1191.9,989.98,201.92,4960.72,2939.05,2021.67,100000000000,99999409399.41,590600.59,9,1.92,555.83,327.5,228.33,6802.58,3552.58,3250.0,100000000000,99999477972.74,522027.26,7,4.43,1799.12,1526.2,272.92,4631.91,2731.91,1900.0,100000000000,99999524579.35,475420.65,6,9.14,946.54,548.21,398.33,5671.44,451.44,5220.0,100000000000,99999632871.0,367129.0,9,15.44,920.39,437.05,483.33,7598.43,668.43,6930.0,100000000000,99999083874.99,916125.01,13,5.34,901.18,448.59,452.58,9710.08,2875.75,6834.33,100000000000,99999481495.83,518504.17,7,11.17,832.23,519.73,312.5,7022.65,572.65,6450.0,100000000000,99999670069.38,329930.62,14,19.29,436.38,0.46,435.92,9972.2,3841.53,6130.67,100000000000,99999615651.25,384348.75,9,8.48,1775.52,1440.52,335.0,5691.5,1231.5,4460.0,100000000000,99999516740.66,483259.34
10,100,31356,13.240689039230347,0.0,151.4,0.939971346704871,73,27,24900.0,10351.79,5050.0,5050.01,19850.0,285080.0,124018.42000000001,71280.0,71280.01,213800.0,521611.28,1000000000000,411119.87,7300875.35,110491.42,12,10.06,1439.99,1041.66,398.33,8255.39,4265.39,3990.0,100000000000,99999273277.99,726722.01,12,5.67,1388.83,1114.66,274.17,9024.86,6188.19,2836.67,100000000000,99998917412.82,1082587.18,17,7.97,1270.12,610.12,660.0,7473.05,813.05,6660.0,100000000000,99998729539.61,1270460.39,23,27.96,496.91,37.49,459.42,14277.2,6389.2,7888.0,100000000000,99999494680.57,505319.43,12,22.41,278.62,0.87,277.75,12753.29,8900.29,3853.0,100000000000,99999708292.27,291707.73,20,6.86,737.35,26.68,710.67,13535.15,483.48,13051.67,100000000000,99999378617.12,621382.88,21,21.41,1773.0,917.33,855.67,16341.35,4701.35,11640.0,100000000000,99999358377.16,641622.84,18,10.66,1403.98,704.82,699.17,13653.11,716.44,12936.67,100000000000,99999109438.59,890561.41,11,21.83,417.2,83.87,333.33,13726.36,10572.36,3154.0,100000000000,99999579036.57,420963.43,16,16.58,1145.79,764.29,381.5,14978.66,9708.66,5270.0,100000000000,99999150451.95,849548.05
