alpha,Edge_0_initial,Edge_0_final,Edge_0_usage,Edge_1_initial,Edge_1_final,Edge_1_usage,Edge_2_initial,Edge_2_final,Edge_2_usage,Edge_3_initial,Edge_3_final,Edge_3_usage,Edge_4_initial,Edge_4_final,Edge_4_usage,Edge_5_initial,Edge_5_final,Edge_5_usage,Edge_6_initial,Edge_6_final,Edge_6_usage,Edge_7_initial,Edge_7_final,Edge_7_usage,Edge_8_initial,Edge_8_final,Edge_8_usage,Edge_9_initial,Edge_9_final,Edge_9_usage,Edge_10_initial,Edge_10_final,Edge_10_usage,Edge_11_initial,Edge_11_final,Edge_11_usage,Edge_12_initial,Edge_12_final,Edge_12_usage,Edge_13_initial,Edge_13_final,Edge_13_usage,Edge_14_initial,Edge_14_final,Edge_14_usage
0.0,79147,-586,101,79147,-2267,103,79147,-813,101,79147,-10676,113,79147,-2012,103,79147,650,99,79147,-2770,104,79147,-5982,108,79147,-6390,108,79147,7633,90,79147,-136855,273,79147,-104997,233,79147,-78743,199,79147,-95805,221,79147,-221672,380
0.0,79147,3760,95,79147,-3866,105,79147,-430,101,79147,-4238,105,79147,6913,91,79147,-4058,105,79147,2299,97,79147,4522,94,79147,-6897,109,79147,9192,88,79147,-120457,252,79147,-119937,252,79147,-71342,190,79147,-74876,195,79147,-204545,358
0.0,79147,-7431,109,79147,2454,97,79147,6757,91,79147,-3665,105,79147,532,99,79147,-3640,105,79147,-7448,109,79147,5286,93,79147,5685,93,79147,10789,86,79147,-114435,245,79147,-114797,245,79147,-71864,191,79147,-67358,185,79147,-207309,362
0.0,79147,10367,87,79147,1964,98,79147,830,99,79147,3751,95,79147,-8599,111,79147,-4899,106,79147,-11077,114,79147,-4494,106,79147,-5840,107,79147,-7323,109,79147,-138228,275,79147,-132534,267,79147,-82711,205,79147,-73510,193,79147,-209270,364
0.0,79147,-3023,104,79147,-639,101,79147,-11633,115,79147,-11233,114,79147,4186,95,79147,-4982,106,79147,-6714,108,79147,-13440,117,79147,-4665,106,79147,-13819,117,79147,-121919,254,79147,-125348,258,79147,-72416,191,79147,-95845,221,79147,-215976,373
0.0,79147,-10796,114,79147,1435,98,79147,-184,100,79147,8576,89,79147,-6793,109,79147,-3904,105,79147,10680,87,79147,-10242,113,79147,-3759,105,79147,-2002,103,79147,-116085,247,79147,-142050,279,79147,-65462,183,79147,-70239,189,79147,-229939,391
0.0,53911,-6810,113,53911,-775,101,53911,-443,101,53911,1998,96,53911,57,100,53911,3408,94,53911,-1874,103,53911,6717,88,53911,-5255,110,53911,1796,97,53911,-91980,271,53911,-65366,221,53911,-48313,190,53911,-28205,152,53911,-105949,297
0.0,79147,-1350,102,79147,7116,91,79147,-8707,111,79147,7330,91,79147,-8396,111,79147,-16243,121,79147,778,99,79147,-3685,105,79147,6287,92,79147,1655,98,79147,-139139,276,79147,-113058,243,79147,-83089,205,79147,-57680,173,79147,-179641,327
0.0,79147,-8770,111,79147,6366,92,79147,-24765,131,79147,25,100,79147,-3314,104,79147,-11833,115,79147,-10571,113,79147,-4365,106,79147,76,100,79147,1117,99,79147,-131741,266,79147,-135162,271,79147,-108152,237,79147,-70182,189,79147,-168403,313
0.0,79147,7298,91,79147,-13876,118,79147,-8970,111,79147,-3421,104,79147,-1029,101,79147,-15061,119,79147,3314,96,79147,-11977,115,79147,-277,100,79147,-16077,120,79147,-111977,241,79147,-131489,266,79147,-65270,182,79147,-83627,206,79147,-174088,320
0.0,79147,5691,93,79147,9270,88,79147,2064,97,79147,1629,98,79147,-6874,109,79147,24,100,79147,-7973,110,79147,-2067,103,79147,-2703,103,79147,-11334,114,79147,-131585,266,79147,-129298,263,79147,-73155,192,79147,-68607,187,79147,-202114,355
0.0,79147,9132,88,79147,1112,99,79147,-5644,107,79147,-5163,107,79147,2212,97,79147,-15499,120,79147,-4317,105,79147,-2421,103,79147,8795,89,79147,-10547,113,79147,-107617,236,79147,-152742,293,79147,-65304,183,79147,-74294,194,79147,-225604,385
0.0,79147,4493,94,79147,-2177,103,79147,4904,94,79147,-4442,106,79147,-6177,108,79147,-11259,114,79147,3750,95,79147,-8948,111,79147,2233,97,79147,-11547,115,79147,-134532,270,79147,-143643,281,79147,-47047,159,79147,-80636,202,79147,-224384,384
0.0,79147,-22553,128,79147,-1029,101,79147,-3049,104,79147,-6196,108,79147,9440,88,79147,-12563,116,79147,736,99,79147,9419,88,79147,-11986,115,79147,-768,101,79147,-153168,294,79147,-137594,274,79147,-76070,196,79147,-68009,186,79147,-196899,349
0.0,79147,-8590,111,79147,4114,95,79147,-3226,104,79147,-11810,115,79147,-1300,102,79147,-21983,128,79147,-2400,103,79147,-6622,108,79147,2714,97,79147,3865,95,79147,-99892,226,79147,-122956,255,79147,-70632,189,79147,-87123,210,79147,-191921,342
